Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .)
    mas             reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .)
    menos           reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .)
    menorque        reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayorque        reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .)
    igual           reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .)
    not             reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .)
    and             reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .)
    or              reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .)
    puntycom        reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .)
    parder          reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .)
    com             reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .)
    corcheteder     reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .)
    puntdos         reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .)
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82

  ! por             [ reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! modulo          [ reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! divid           [ reduce using rule 67 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mas             [ shift and go to state 78 ]
  ! menos           [ shift and go to state 79 ]
  ! menorque        [ shift and go to state 83 ]
  ! mayorque        [ shift and go to state 84 ]
  ! igual           [ shift and go to state 85 ]
  ! not             [ shift and go to state 86 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]


state 125

    (68) EXPRESION -> EXPRESION por EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    mas             reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    menos           reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    por             reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    modulo          reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    divid           reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    menorque        reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    mayorque        reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    igual           reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    not             reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    and             reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    or              reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    puntycom        reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    parder          reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    com             reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    corcheteder     reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)
    puntdos         reduce using rule 68 (EXPRESION -> EXPRESION por EXPRESION .)

  ! mas             [ shift and go to state 78 ]
  ! menos           [ shift and go to state 79 ]
  ! por             [ shift and go to state 80 ]
  ! modulo          [ shift and go to state 81 ]
  ! divid           [ shift and go to state 82 ]
  ! menorque        [ shift and go to state 83 ]
  ! mayorque        [ shift and go to state 84 ]
  ! igual           [ shift and go to state 85 ]
  ! not             [ shift and go to state 86 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]


state 126

    (69) EXPRESION -> EXPRESION modulo EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mas             reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menos           reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    por             reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    divid           reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorque        reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorque        reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igual           reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    not             reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    and             reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    or              reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    puntycom        reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    parder          reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    com             reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    corcheteder     reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)
    puntdos         reduce using rule 69 (EXPRESION -> EXPRESION modulo EXPRESION .)

  ! mas             [ shift and go to state 78 ]
  ! menos           [ shift and go to state 79 ]
  ! por             [ shift and go to state 80 ]
  ! modulo          [ shift and go to state 81 ]
  ! divid           [ shift and go to state 82 ]
  ! menorque        [ shift and go to state 83 ]
  ! mayorque        [ shift and go to state 84 ]
  ! igual           [ shift and go to state 85 ]
  ! not             [ shift and go to state 86 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]


state 127

    (70) EXPRESION -> EXPRESION divid EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    mas             reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    menos           reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    por             reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    modulo          reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    divid           reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    menorque        reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    mayorque        reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    igual           reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    not             reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    and             reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    or              reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    puntycom        reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    parder          reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    com             reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    corcheteder     reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)
    puntdos         reduce using rule 70 (EXPRESION -> EXPRESION divid EXPRESION .)

  ! mas             [ shift and go to state 78 ]
  ! menos           [ shift and go to state 79 ]
  ! por             [ shift and go to state 80 ]
  ! modulo          [ shift and go to state 81 ]
  ! divid           [ shift and go to state 82 ]
  ! menorque        [ shift and go to state 83 ]
  ! mayorque        [ shift and go to state 84 ]
  ! igual           [ shift and go to state 85 ]
  ! not             [ shift and go to state 86 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]


state 128

    (71) EXPRESION -> EXPRESION menorque EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .)
    puntycom        reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .)
    parder          reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .)
    com             reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .)
    corcheteder     reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .)
    puntdos         reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .)
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88

  ! mas             [ reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menos           [ reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! por             [ reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! modulo          [ reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! divid           [ reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menorque        [ reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! mayorque        [ reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! igual           [ reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! not             [ reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! and             [ reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! or              [ reduce using rule 71 (EXPRESION -> EXPRESION menorque EXPRESION .) ]


state 129

    (73) EXPRESION -> EXPRESION menorque igual . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 161

state 130

    (72) EXPRESION -> EXPRESION mayorque EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    puntycom        reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    parder          reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    com             reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    corcheteder     reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    puntdos         reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88

  ! mas             [ reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! menos           [ reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! por             [ reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! modulo          [ reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! divid           [ reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! menorque        [ reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! mayorque        [ reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! igual           [ reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! not             [ reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! and             [ reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! or              [ reduce using rule 72 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]


state 131

    (74) EXPRESION -> EXPRESION mayorque igual . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 162

state 132

    (75) EXPRESION -> EXPRESION igual igual . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 163

state 133

    (76) EXPRESION -> EXPRESION not igual . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 164

state 134

    (77) EXPRESION -> EXPRESION and and . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 165

state 135

    (78) EXPRESION -> EXPRESION or or . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 166

state 136

    (81) EXPRESION -> pariz EXPRESION parder .

    llaveiz         reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    mas             reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    menos           reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    por             reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    modulo          reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    divid           reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    menorque        reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    mayorque        reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    igual           reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    not             reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    and             reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    or              reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    puntycom        reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    parder          reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    com             reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    corcheteder     reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)
    puntdos         reduce using rule 81 (EXPRESION -> pariz EXPRESION parder .)


state 137

    (43) INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 167


state 138

    (45) INSFOR -> resfor id resin EXPRESION . llaveiz BLOQUE llaveder
    (46) INSFOR -> resfor id resin EXPRESION . puntdos EXPRESION llaveiz BLOQUE llaveder
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
