Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    puntdos         reduce using rule 88 (EXPRESION -> EXPRESION menorque EXPRESION .)
    apunta          reduce using rule 88 (EXPRESION -> EXPRESION menorque EXPRESION .)
    barra           reduce using rule 88 (EXPRESION -> EXPRESION menorque EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91

  ! mas             [ reduce using rule 88 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menos           [ reduce using rule 88 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! por             [ reduce using rule 88 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! modulo          [ reduce using rule 88 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! divid           [ reduce using rule 88 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menorque        [ reduce using rule 88 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! mayorque        [ reduce using rule 88 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! igual           [ reduce using rule 88 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! not             [ reduce using rule 88 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! and             [ reduce using rule 88 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! or              [ reduce using rule 88 (EXPRESION -> EXPRESION menorque EXPRESION .) ]


state 133

    (90) EXPRESION -> EXPRESION menorque igual . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 175
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 134

    (89) EXPRESION -> EXPRESION mayorque EXPRESION .
    (83) EXPRESION -> EXPRESION . mas EXPRESION
    (84) EXPRESION -> EXPRESION . menos EXPRESION
    (85) EXPRESION -> EXPRESION . por EXPRESION
    (86) EXPRESION -> EXPRESION . modulo EXPRESION
    (87) EXPRESION -> EXPRESION . divid EXPRESION
    (88) EXPRESION -> EXPRESION . menorque EXPRESION
    (89) EXPRESION -> EXPRESION . mayorque EXPRESION
    (90) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (91) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (92) EXPRESION -> EXPRESION . igual igual EXPRESION
    (93) EXPRESION -> EXPRESION . not igual EXPRESION
    (94) EXPRESION -> EXPRESION . and and EXPRESION
    (95) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    puntycom        reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    parder          reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    com             reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    corcheteder     reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    puntdos         reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    apunta          reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    barra           reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91

  ! mas             [ reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! menos           [ reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! por             [ reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! modulo          [ reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! divid           [ reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! menorque        [ reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! mayorque        [ reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! igual           [ reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! not             [ reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! and             [ reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! or              [ reduce using rule 89 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]


state 135

    (91) EXPRESION -> EXPRESION mayorque igual . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 176
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 136

    (92) EXPRESION -> EXPRESION igual igual . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 177
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 137

    (93) EXPRESION -> EXPRESION not igual . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 178
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 138

    (94) EXPRESION -> EXPRESION and and . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 179
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 139

    (95) EXPRESION -> EXPRESION or EXPRESION .
    (83) EXPRESION -> EXPRESION . mas EXPRESION
    (84) EXPRESION -> EXPRESION . menos EXPRESION
    (85) EXPRESION -> EXPRESION . por EXPRESION
    (86) EXPRESION -> EXPRESION . modulo EXPRESION
    (87) EXPRESION -> EXPRESION . divid EXPRESION
    (88) EXPRESION -> EXPRESION . menorque EXPRESION
    (89) EXPRESION -> EXPRESION . mayorque EXPRESION
    (90) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (91) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (92) EXPRESION -> EXPRESION . igual igual EXPRESION
    (93) EXPRESION -> EXPRESION . not igual EXPRESION
    (94) EXPRESION -> EXPRESION . and and EXPRESION
    (95) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .)
    puntycom        reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .)
    parder          reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .)
    com             reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .)
    corcheteder     reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .)
    puntdos         reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .)
    apunta          reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .)
    barra           reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91

  ! mas             [ reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menos           [ reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! por             [ reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! modulo          [ reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! divid           [ reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorque        [ reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorque        [ reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igual           [ reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! not             [ reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ reduce using rule 95 (EXPRESION -> EXPRESION or EXPRESION .) ]


state 140

    (98) EXPRESION -> pariz EXPRESION parder .

    llaveiz         reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    mas             reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    menos           reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    por             reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    modulo          reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    divid           reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    menorque        reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    mayorque        reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    igual           reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    not             reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    and             reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    or              reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    puntycom        reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    parder          reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    com             reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    corcheteder     reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    puntdos         reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    apunta          reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)
    barra           reduce using rule 98 (EXPRESION -> pariz EXPRESION parder .)


state 141

    (60) INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 180


state 142

    (62) INSFOR -> resfor id resin EXPRESION . llaveiz BLOQUE llaveder
    (63) INSFOR -> resfor id resin EXPRESION . puntdos EXPRESION llaveiz BLOQUE llaveder
    (83) EXPRESION -> EXPRESION . mas EXPRESION
    (84) EXPRESION -> EXPRESION . menos EXPRESION
    (85) EXPRESION -> EXPRESION . por EXPRESION
    (86) EXPRESION -> EXPRESION . modulo EXPRESION
    (87) EXPRESION -> EXPRESION . divid EXPRESION
    (88) EXPRESION -> EXPRESION . menorque EXPRESION
    (89) EXPRESION -> EXPRESION . mayorque EXPRESION
    (90) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (91) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (92) EXPRESION -> EXPRESION . igual igual EXPRESION
    (93) EXPRESION -> EXPRESION . not igual EXPRESION
    (94) EXPRESION -> EXPRESION . and and EXPRESION
    (95) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         shift and go to state 181
    puntdos         shift and go to state 182
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 143

    (61) INSLOOP -> resloop llaveiz BLOQUE llaveder .

    resprint        reduce using rule 61 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 61 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    id              reduce using rule 61 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 61 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resif           reduce using rule 61 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 61 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 61 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 61 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 61 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 61 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 61 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 61 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    $end            reduce using rule 61 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 61 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    com             reduce using rule 61 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)


state 144

    (58) LISTACOIN -> EXPRESION .
    (83) EXPRESION -> EXPRESION . mas EXPRESION
    (84) EXPRESION -> EXPRESION . menos EXPRESION
    (85) EXPRESION -> EXPRESION . por EXPRESION
    (86) EXPRESION -> EXPRESION . modulo EXPRESION
    (87) EXPRESION -> EXPRESION . divid EXPRESION
    (88) EXPRESION -> EXPRESION . menorque EXPRESION
    (89) EXPRESION -> EXPRESION . mayorque EXPRESION
    (90) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (91) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (92) EXPRESION -> EXPRESION . igual igual EXPRESION
    (93) EXPRESION -> EXPRESION . not igual EXPRESION
    (94) EXPRESION -> EXPRESION . and and EXPRESION
    (95) EXPRESION -> EXPRESION . or EXPRESION

    apunta          reduce using rule 58 (LISTACOIN -> EXPRESION .)
    barra           reduce using rule 58 (LISTACOIN -> EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 145

    (51) INSMATCH -> resmatch EXPRESION llaveiz COINCIDENCIAS . llaveder
    (52) COINCIDENCIAS -> COINCIDENCIAS . COINCIDENCIA
    (54) COINCIDENCIA -> . LISTACOIN apunta llaveiz BLOQUE llaveder
    (55) COINCIDENCIA -> . LISTACOIN apunta INSTRUCCION com
    (56) COINCIDENCIA -> . LISTACOIN apunta EXPRESION com
    (57) LISTACOIN -> . LISTACOIN barra EXPRESION
    (58) LISTACOIN -> . EXPRESION
    (59) LISTACOIN -> . defaul
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    llaveder        shift and go to state 183
    defaul          shift and go to state 148
    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 144
    COINCIDENCIA                   shift and go to state 184
    LISTACOIN                      shift and go to state 147
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 146

    (53) COINCIDENCIAS -> COINCIDENCIA .

    llaveder        reduce using rule 53 (COINCIDENCIAS -> COINCIDENCIA .)
    defaul          reduce using rule 53 (COINCIDENCIAS -> COINCIDENCIA .)
    not             reduce using rule 53 (COINCIDENCIAS -> COINCIDENCIA .)
    menos           reduce using rule 53 (COINCIDENCIAS -> COINCIDENCIA .)
    pariz           reduce using rule 53 (COINCIDENCIAS -> COINCIDENCIA .)
    entero          reduce using rule 53 (COINCIDENCIAS -> COINCIDENCIA .)
    decimal         reduce using rule 53 (COINCIDENCIAS -> COINCIDENCIA .)
    cadena          reduce using rule 53 (COINCIDENCIAS -> COINCIDENCIA .)
    caracter        reduce using rule 53 (COINCIDENCIAS -> COINCIDENCIA .)
    id              reduce using rule 53 (COINCIDENCIAS -> COINCIDENCIA .)
    restrue         reduce using rule 53 (COINCIDENCIAS -> COINCIDENCIA .)
    resfalse        reduce using rule 53 (COINCIDENCIAS -> COINCIDENCIA .)
    resmatch        reduce using rule 53 (COINCIDENCIAS -> COINCIDENCIA .)


state 147

    (54) COINCIDENCIA -> LISTACOIN . apunta llaveiz BLOQUE llaveder
    (55) COINCIDENCIA -> LISTACOIN . apunta INSTRUCCION com
    (56) COINCIDENCIA -> LISTACOIN . apunta EXPRESION com
    (57) LISTACOIN -> LISTACOIN . barra EXPRESION

    apunta          shift and go to state 185
    barra           shift and go to state 186


state 148

    (59) LISTACOIN -> defaul .

    apunta          reduce using rule 59 (LISTACOIN -> defaul .)
    barra           reduce using rule 59 (LISTACOIN -> defaul .)


state 149

    (24) PRINT -> resprint not pariz EXPRESION parder .

    puntycom        reduce using rule 24 (PRINT -> resprint not pariz EXPRESION parder .)


state 150

    (25) PRINT -> resprint not pariz EXPRESION com . LISTAEXP parder
    (71) LISTAEXP -> . LISTAEXP com EXPRESION
    (72) LISTAEXP -> . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
