Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 196
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 152

    (103) EXPRESION -> EXPRESION or EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . por EXPRESION
    (94) EXPRESION -> EXPRESION . modulo EXPRESION
    (95) EXPRESION -> EXPRESION . divid EXPRESION
    (96) EXPRESION -> EXPRESION . menorque EXPRESION
    (97) EXPRESION -> EXPRESION . mayorque EXPRESION
    (98) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (99) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (100) EXPRESION -> EXPRESION . igual igual EXPRESION
    (101) EXPRESION -> EXPRESION . not igual EXPRESION
    (102) EXPRESION -> EXPRESION . and and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    puntycom        reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    parder          reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    com             reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    corcheteder     reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    puntdos         reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    apunta          reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    barra           reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    modulo          shift and go to state 93
    divid           shift and go to state 94
    menorque        shift and go to state 95
    mayorque        shift and go to state 96
    igual           shift and go to state 97
    not             shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100

  ! mas             [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menos           [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! por             [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! modulo          [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! divid           [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorque        [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorque        [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igual           [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! not             [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]


state 153

    (106) EXPRESION -> pariz EXPRESION parder .

    llaveiz         reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    mas             reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    menos           reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    por             reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    modulo          reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    divid           reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    menorque        reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    mayorque        reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    igual           reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    not             reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    and             reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    or              reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    puntycom        reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    parder          reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    com             reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    corcheteder     reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    puntdos         reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    apunta          reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)
    barra           reduce using rule 106 (EXPRESION -> pariz EXPRESION parder .)


state 154

    (68) INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 197


state 155

    (70) INSFOR -> resfor id resin EXPRESION . llaveiz BLOQUE llaveder
    (71) INSFOR -> resfor id resin EXPRESION . puntdos EXPRESION llaveiz BLOQUE llaveder
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . por EXPRESION
    (94) EXPRESION -> EXPRESION . modulo EXPRESION
    (95) EXPRESION -> EXPRESION . divid EXPRESION
    (96) EXPRESION -> EXPRESION . menorque EXPRESION
    (97) EXPRESION -> EXPRESION . mayorque EXPRESION
    (98) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (99) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (100) EXPRESION -> EXPRESION . igual igual EXPRESION
    (101) EXPRESION -> EXPRESION . not igual EXPRESION
    (102) EXPRESION -> EXPRESION . and and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         shift and go to state 198
    puntdos         shift and go to state 199
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    modulo          shift and go to state 93
    divid           shift and go to state 94
    menorque        shift and go to state 95
    mayorque        shift and go to state 96
    igual           shift and go to state 97
    not             shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100


state 156

    (69) INSLOOP -> resloop llaveiz BLOQUE llaveder .

    resprint        reduce using rule 69 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 69 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    id              reduce using rule 69 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 69 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resif           reduce using rule 69 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 69 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 69 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 69 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 69 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 69 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 69 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 69 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    $end            reduce using rule 69 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 69 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    com             reduce using rule 69 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)


state 157

    (66) LISTACOIN -> EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . por EXPRESION
    (94) EXPRESION -> EXPRESION . modulo EXPRESION
    (95) EXPRESION -> EXPRESION . divid EXPRESION
    (96) EXPRESION -> EXPRESION . menorque EXPRESION
    (97) EXPRESION -> EXPRESION . mayorque EXPRESION
    (98) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (99) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (100) EXPRESION -> EXPRESION . igual igual EXPRESION
    (101) EXPRESION -> EXPRESION . not igual EXPRESION
    (102) EXPRESION -> EXPRESION . and and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION

    apunta          reduce using rule 66 (LISTACOIN -> EXPRESION .)
    barra           reduce using rule 66 (LISTACOIN -> EXPRESION .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    modulo          shift and go to state 93
    divid           shift and go to state 94
    menorque        shift and go to state 95
    mayorque        shift and go to state 96
    igual           shift and go to state 97
    not             shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100


state 158

    (59) INSMATCH -> resmatch EXPRESION llaveiz COINCIDENCIAS . llaveder
    (60) COINCIDENCIAS -> COINCIDENCIAS . COINCIDENCIA
    (62) COINCIDENCIA -> . LISTACOIN apunta llaveiz BLOQUE llaveder
    (63) COINCIDENCIA -> . LISTACOIN apunta INSTRUCCION com
    (64) COINCIDENCIA -> . LISTACOIN apunta EXPRESION com
    (65) LISTACOIN -> . LISTACOIN barra EXPRESION
    (66) LISTACOIN -> . EXPRESION
    (67) LISTACOIN -> . defaul
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    llaveder        shift and go to state 200
    defaul          shift and go to state 161
    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 157
    COINCIDENCIA                   shift and go to state 201
    LISTACOIN                      shift and go to state 160
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 159

    (61) COINCIDENCIAS -> COINCIDENCIA .

    llaveder        reduce using rule 61 (COINCIDENCIAS -> COINCIDENCIA .)
    defaul          reduce using rule 61 (COINCIDENCIAS -> COINCIDENCIA .)
    not             reduce using rule 61 (COINCIDENCIAS -> COINCIDENCIA .)
    menos           reduce using rule 61 (COINCIDENCIAS -> COINCIDENCIA .)
    pariz           reduce using rule 61 (COINCIDENCIAS -> COINCIDENCIA .)
    entero          reduce using rule 61 (COINCIDENCIAS -> COINCIDENCIA .)
    decimal         reduce using rule 61 (COINCIDENCIAS -> COINCIDENCIA .)
    cadena          reduce using rule 61 (COINCIDENCIAS -> COINCIDENCIA .)
    caracter        reduce using rule 61 (COINCIDENCIAS -> COINCIDENCIA .)
    id              reduce using rule 61 (COINCIDENCIAS -> COINCIDENCIA .)
    restrue         reduce using rule 61 (COINCIDENCIAS -> COINCIDENCIA .)
    resfalse        reduce using rule 61 (COINCIDENCIAS -> COINCIDENCIA .)
    resmatch        reduce using rule 61 (COINCIDENCIAS -> COINCIDENCIA .)


state 160

    (62) COINCIDENCIA -> LISTACOIN . apunta llaveiz BLOQUE llaveder
    (63) COINCIDENCIA -> LISTACOIN . apunta INSTRUCCION com
    (64) COINCIDENCIA -> LISTACOIN . apunta EXPRESION com
    (65) LISTACOIN -> LISTACOIN . barra EXPRESION

    apunta          shift and go to state 202
    barra           shift and go to state 203


state 161

    (67) LISTACOIN -> defaul .

    apunta          reduce using rule 67 (LISTACOIN -> defaul .)
    barra           reduce using rule 67 (LISTACOIN -> defaul .)


state 162

    (25) PRINT -> resprint not pariz EXPRESION parder .

    puntycom        reduce using rule 25 (PRINT -> resprint not pariz EXPRESION parder .)


state 163

    (26) PRINT -> resprint not pariz EXPRESION com . LISTAEXP parder
    (79) LISTAEXP -> . LISTAEXP com EXPRESION
    (80) LISTAEXP -> . EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 81
    LISTAEXP                       shift and go to state 204
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 164

    (50) DECLARAR -> reslet resmut id dospunt TIPOVAL . igual EXPRESION

    igual           shift and go to state 205


state 165

    (39) INSTARRAY -> reslet resmut id dospunt TIPOARRAY . igual ARRAY

    igual           shift and go to state 206


state 166

    (40) INSTARRAY -> reslet resmut id dospunt resvec . menorque TIPOVAL mayorque igual ARRAY

    menorque        shift and go to state 207


state 167

    (51) DECLARAR -> reslet resmut id igual EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . por EXPRESION
    (94) EXPRESION -> EXPRESION . modulo EXPRESION
    (95) EXPRESION -> EXPRESION . divid EXPRESION
    (96) EXPRESION -> EXPRESION . menorque EXPRESION
    (97) EXPRESION -> EXPRESION . mayorque EXPRESION
    (98) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (99) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (100) EXPRESION -> EXPRESION . igual igual EXPRESION
    (101) EXPRESION -> EXPRESION . not igual EXPRESION
    (102) EXPRESION -> EXPRESION . and and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 51 (DECLARAR -> reslet resmut id igual EXPRESION .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    modulo          shift and go to state 93
    divid           shift and go to state 94
    menorque        shift and go to state 95
    mayorque        shift and go to state 96
    igual           shift and go to state 97
    not             shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100


state 168

    (35) INSTARRAY -> reslet resmut id igual ARRAY .

    puntycom        reduce using rule 35 (INSTARRAY -> reslet resmut id igual ARRAY .)


state 169

    (36) INSTARRAY -> reslet resmut id igual resvec . not ARRAY
    (44) ARRAY -> resvec . not corcheteiz LISTAEXP corcheteder
    (45) ARRAY -> resvec . not corcheteiz LISTARREY corcheteder
    (46) ARRAY -> resvec . not corcheteiz EXPRESION puntycom entero corcheteder
    (47) ARRAY -> resvec . dospunt dospunt resnew pariz parder

    not             shift and go to state 208
    dospunt         shift and go to state 176


state 170

    (52) DECLARAR -> reslet id dospunt TIPOVAL igual . EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 209
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 171

    (37) INSTARRAY -> reslet id dospunt TIPOARRAY igual . ARRAY
    (42) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (43) ARRAY -> . corcheteiz LISTARREY corcheteder
    (44) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (45) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (46) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (47) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 127
    resvec          shift and go to state 180

    ARRAY                          shift and go to state 210

state 172

    (38) INSTARRAY -> reslet id dospunt resvec menorque . TIPOVAL mayorque igual ARRAY
    (83) TIPOVAL -> . resi64
    (84) TIPOVAL -> . resf64
    (85) TIPOVAL -> . resbool
    (86) TIPOVAL -> . reschar
    (87) TIPOVAL -> . restring
    (88) TIPOVAL -> . str

    resi64          shift and go to state 117
    resf64          shift and go to state 118
    resbool         shift and go to state 119
    reschar         shift and go to state 120
    restring        shift and go to state 121
    str             shift and go to state 122

    TIPOVAL                        shift and go to state 211

state 173

    (89) TIPOARRAY -> corcheteiz TIPOARRAY . puntycom EXPRESION corcheteder

    puntycom        shift and go to state 212


state 174

    (90) TIPOARRAY -> corcheteiz TIPOVAL . puntycom EXPRESION corcheteder

    puntycom        shift and go to state 213


state 175

    (34) INSTARRAY -> reslet id igual resvec not . ARRAY
    (44) ARRAY -> resvec not . corcheteiz LISTAEXP corcheteder
    (45) ARRAY -> resvec not . corcheteiz LISTARREY corcheteder
    (46) ARRAY -> resvec not . corcheteiz EXPRESION puntycom entero corcheteder
    (42) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (43) ARRAY -> . corcheteiz LISTARREY corcheteder
    (44) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (45) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (46) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (47) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 215
    resvec          shift and go to state 180

    ARRAY                          shift and go to state 214

state 176

    (47) ARRAY -> resvec dospunt . dospunt resnew pariz parder

    dospunt         shift and go to state 216


state 177

    (42) ARRAY -> corcheteiz LISTAEXP . corcheteder
    (79) LISTAEXP -> LISTAEXP . com EXPRESION

    corcheteder     shift and go to state 217
    com             shift and go to state 129


state 178

    (43) ARRAY -> corcheteiz LISTARREY . corcheteder
    (48) LISTARREY -> LISTARREY . com ARRAY

    corcheteder     shift and go to state 218
    com             shift and go to state 219


state 179

    (49) LISTARREY -> ARRAY .

    corcheteder     reduce using rule 49 (LISTARREY -> ARRAY .)
    com             reduce using rule 49 (LISTARREY -> ARRAY .)


state 180

    (44) ARRAY -> resvec . not corcheteiz LISTAEXP corcheteder
    (45) ARRAY -> resvec . not corcheteiz LISTARREY corcheteder
    (46) ARRAY -> resvec . not corcheteiz EXPRESION puntycom entero corcheteder
    (47) ARRAY -> resvec . dospunt dospunt resnew pariz parder

    not             shift and go to state 220
    dospunt         shift and go to state 176


state 181

    (79) LISTAEXP -> LISTAEXP com EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . por EXPRESION
    (94) EXPRESION -> EXPRESION . modulo EXPRESION
    (95) EXPRESION -> EXPRESION . divid EXPRESION
    (96) EXPRESION -> EXPRESION . menorque EXPRESION
    (97) EXPRESION -> EXPRESION . mayorque EXPRESION
    (98) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (99) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (100) EXPRESION -> EXPRESION . igual igual EXPRESION
    (101) EXPRESION -> EXPRESION . not igual EXPRESION
    (102) EXPRESION -> EXPRESION . and and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION

    parder          reduce using rule 79 (LISTAEXP -> LISTAEXP com EXPRESION .)
    com             reduce using rule 79 (LISTAEXP -> LISTAEXP com EXPRESION .)
    corcheteder     reduce using rule 79 (LISTAEXP -> LISTAEXP com EXPRESION .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    modulo          shift and go to state 93
    divid           shift and go to state 94
    menorque        shift and go to state 95
    mayorque        shift and go to state 96
    igual           shift and go to state 97
    not             shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100


state 182

    (117) ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .

    igual           reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    corcheteiz      reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    llaveiz         reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    mas             reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    menos           reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    por             reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    modulo          reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    divid           reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    menorque        reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    mayorque        reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    not             reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    and             reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    or              reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    puntycom        reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    parder          reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    com             reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    corcheteder     reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    puntdos         reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    apunta          reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    barra           reduce using rule 117 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)


state 183

    (30) PUSH -> id punt respush pariz EXPRESION . parder
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . por EXPRESION
    (94) EXPRESION -> EXPRESION . modulo EXPRESION
    (95) EXPRESION -> EXPRESION . divid EXPRESION
    (96) EXPRESION -> EXPRESION . menorque EXPRESION
    (97) EXPRESION -> EXPRESION . mayorque EXPRESION
    (98) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (99) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (100) EXPRESION -> EXPRESION . igual igual EXPRESION
    (101) EXPRESION -> EXPRESION . not igual EXPRESION
    (102) EXPRESION -> EXPRESION . and and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION

    parder          shift and go to state 221
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    modulo          shift and go to state 93
    divid           shift and go to state 94
    menorque        shift and go to state 95
    mayorque        shift and go to state 96
    igual           shift and go to state 97
    not             shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100


state 184

    (31) INSERT -> id punt resinsert pariz EXPRESION . com EXPRESION parder
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . por EXPRESION
    (94) EXPRESION -> EXPRESION . modulo EXPRESION
    (95) EXPRESION -> EXPRESION . divid EXPRESION
    (96) EXPRESION -> EXPRESION . menorque EXPRESION
