Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    LLAMARFUNC                     shift and go to state 73
    REMOVE                         shift and go to state 74
    CONTAINS                       shift and go to state 75
    LEN                            shift and go to state 76

state 175

    (124) EXPRESION -> EXPRESION and and . EXPRESION
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
    (125) EXPRESION -> . EXPRESION or EXPRESION
    (126) EXPRESION -> . not EXPRESION
    (127) EXPRESION -> . menos EXPRESION
    (128) EXPRESION -> . pariz EXPRESION parder
    (129) EXPRESION -> . entero
    (130) EXPRESION -> . decimal
    (131) EXPRESION -> . cadena
    (132) EXPRESION -> . caracter
    (133) EXPRESION -> . id
    (134) EXPRESION -> . id ACCESO
    (135) EXPRESION -> . INSMATCH
    (136) EXPRESION -> . LLAMARFUNC
    (137) EXPRESION -> . REMOVE
    (138) EXPRESION -> . CONTAINS
    (139) EXPRESION -> . LEN
    (140) EXPRESION -> . id punt id
    (141) EXPRESION -> . restrue
    (142) EXPRESION -> . resfalse
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    not             shift and go to state 65
    menos           shift and go to state 64
    pariz           shift and go to state 66
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    caracter        shift and go to state 70
    id              shift and go to state 71
    restrue         shift and go to state 77
    resfalse        shift and go to state 78
    resmatch        shift and go to state 31

    EXPRESION                      shift and go to state 230
    INSMATCH                       shift and go to state 72
    LLAMARFUNC                     shift and go to state 73
    REMOVE                         shift and go to state 74
    CONTAINS                       shift and go to state 75
    LEN                            shift and go to state 76

state 176

    (125) EXPRESION -> EXPRESION or EXPRESION .
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .)
    puntycom        reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .)
    parder          reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .)
    com             reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .)
    corcheteder     reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .)
    puntdos         reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .)
    apunta          reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .)
    barra           reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .)
    llaveder        reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .)
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117

  ! mas             [ reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menos           [ reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! por             [ reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! modulo          [ reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! divid           [ reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorque        [ reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorque        [ reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igual           [ reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! not             [ reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ reduce using rule 125 (EXPRESION -> EXPRESION or EXPRESION .) ]


state 177

    (128) EXPRESION -> pariz EXPRESION parder .

    llaveiz         reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    mas             reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    menos           reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    por             reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    modulo          reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    divid           reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    menorque        reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    mayorque        reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    igual           reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    not             reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    and             reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    or              reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    puntycom        reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    parder          reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    com             reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    corcheteder     reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    puntdos         reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    apunta          reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    barra           reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)
    llaveder        reduce using rule 128 (EXPRESION -> pariz EXPRESION parder .)


state 178

    (140) EXPRESION -> id punt id .

    llaveiz         reduce using rule 140 (EXPRESION -> id punt id .)
    mas             reduce using rule 140 (EXPRESION -> id punt id .)
    menos           reduce using rule 140 (EXPRESION -> id punt id .)
    por             reduce using rule 140 (EXPRESION -> id punt id .)
    modulo          reduce using rule 140 (EXPRESION -> id punt id .)
    divid           reduce using rule 140 (EXPRESION -> id punt id .)
    menorque        reduce using rule 140 (EXPRESION -> id punt id .)
    mayorque        reduce using rule 140 (EXPRESION -> id punt id .)
    igual           reduce using rule 140 (EXPRESION -> id punt id .)
    not             reduce using rule 140 (EXPRESION -> id punt id .)
    and             reduce using rule 140 (EXPRESION -> id punt id .)
    or              reduce using rule 140 (EXPRESION -> id punt id .)
    puntycom        reduce using rule 140 (EXPRESION -> id punt id .)
    parder          reduce using rule 140 (EXPRESION -> id punt id .)
    com             reduce using rule 140 (EXPRESION -> id punt id .)
    corcheteder     reduce using rule 140 (EXPRESION -> id punt id .)
    puntdos         reduce using rule 140 (EXPRESION -> id punt id .)
    apunta          reduce using rule 140 (EXPRESION -> id punt id .)
    barra           reduce using rule 140 (EXPRESION -> id punt id .)
    llaveder        reduce using rule 140 (EXPRESION -> id punt id .)


state 179

    (85) INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 231


state 180

    (87) INSFOR -> resfor id resin EXPRESION . llaveiz BLOQUE llaveder
    (88) INSFOR -> resfor id resin EXPRESION . puntdos EXPRESION llaveiz BLOQUE llaveder
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         shift and go to state 232
    puntdos         shift and go to state 233
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 181

    (86) INSLOOP -> resloop llaveiz BLOQUE llaveder .

    resprint        reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    id              reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resif           reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resstruct       reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    $end            reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    com             reduce using rule 86 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)


state 182

    (83) LISTACOIN -> EXPRESION .
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    apunta          reduce using rule 83 (LISTACOIN -> EXPRESION .)
    barra           reduce using rule 83 (LISTACOIN -> EXPRESION .)
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 183

    (76) INSMATCH -> resmatch EXPRESION llaveiz COINCIDENCIAS . llaveder
    (77) COINCIDENCIAS -> COINCIDENCIAS . COINCIDENCIA
    (79) COINCIDENCIA -> . LISTACOIN apunta llaveiz BLOQUE llaveder
    (80) COINCIDENCIA -> . LISTACOIN apunta INSTRUCCION com
    (81) COINCIDENCIA -> . LISTACOIN apunta EXPRESION com
    (82) LISTACOIN -> . LISTACOIN barra EXPRESION
    (83) LISTACOIN -> . EXPRESION
    (84) LISTACOIN -> . defaul
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
    (125) EXPRESION -> . EXPRESION or EXPRESION
    (126) EXPRESION -> . not EXPRESION
    (127) EXPRESION -> . menos EXPRESION
    (128) EXPRESION -> . pariz EXPRESION parder
    (129) EXPRESION -> . entero
    (130) EXPRESION -> . decimal
    (131) EXPRESION -> . cadena
    (132) EXPRESION -> . caracter
    (133) EXPRESION -> . id
    (134) EXPRESION -> . id ACCESO
    (135) EXPRESION -> . INSMATCH
    (136) EXPRESION -> . LLAMARFUNC
    (137) EXPRESION -> . REMOVE
    (138) EXPRESION -> . CONTAINS
    (139) EXPRESION -> . LEN
    (140) EXPRESION -> . id punt id
    (141) EXPRESION -> . restrue
    (142) EXPRESION -> . resfalse
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    llaveder        shift and go to state 234
    defaul          shift and go to state 186
    not             shift and go to state 65
    menos           shift and go to state 64
    pariz           shift and go to state 66
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    caracter        shift and go to state 70
    id              shift and go to state 71
    restrue         shift and go to state 77
    resfalse        shift and go to state 78
    resmatch        shift and go to state 31

    EXPRESION                      shift and go to state 182
    COINCIDENCIA                   shift and go to state 235
    LISTACOIN                      shift and go to state 185
    INSMATCH                       shift and go to state 72
    LLAMARFUNC                     shift and go to state 73
    REMOVE                         shift and go to state 74
    CONTAINS                       shift and go to state 75
    LEN                            shift and go to state 76

state 184

    (78) COINCIDENCIAS -> COINCIDENCIA .

    llaveder        reduce using rule 78 (COINCIDENCIAS -> COINCIDENCIA .)
    defaul          reduce using rule 78 (COINCIDENCIAS -> COINCIDENCIA .)
    not             reduce using rule 78 (COINCIDENCIAS -> COINCIDENCIA .)
    menos           reduce using rule 78 (COINCIDENCIAS -> COINCIDENCIA .)
    pariz           reduce using rule 78 (COINCIDENCIAS -> COINCIDENCIA .)
    entero          reduce using rule 78 (COINCIDENCIAS -> COINCIDENCIA .)
    decimal         reduce using rule 78 (COINCIDENCIAS -> COINCIDENCIA .)
    cadena          reduce using rule 78 (COINCIDENCIAS -> COINCIDENCIA .)
    caracter        reduce using rule 78 (COINCIDENCIAS -> COINCIDENCIA .)
    id              reduce using rule 78 (COINCIDENCIAS -> COINCIDENCIA .)
    restrue         reduce using rule 78 (COINCIDENCIAS -> COINCIDENCIA .)
    resfalse        reduce using rule 78 (COINCIDENCIAS -> COINCIDENCIA .)
    resmatch        reduce using rule 78 (COINCIDENCIAS -> COINCIDENCIA .)


state 185

    (79) COINCIDENCIA -> LISTACOIN . apunta llaveiz BLOQUE llaveder
    (80) COINCIDENCIA -> LISTACOIN . apunta INSTRUCCION com
    (81) COINCIDENCIA -> LISTACOIN . apunta EXPRESION com
    (82) LISTACOIN -> LISTACOIN . barra EXPRESION

    apunta          shift and go to state 236
    barra           shift and go to state 237


state 186

    (84) LISTACOIN -> defaul .

    apunta          reduce using rule 84 (LISTACOIN -> defaul .)
    barra           reduce using rule 84 (LISTACOIN -> defaul .)


state 187

    (26) VALORSTRUCT -> id . dospunt TIPOVAL

    dospunt         shift and go to state 238


state 188

    (23) INSSTRUCT -> resstruct id llaveiz VALORESTRUCT . llaveder
    (24) VALORESTRUCT -> VALORESTRUCT . com VALORSTRUCT

    llaveder        shift and go to state 239
    com             shift and go to state 240


state 189

    (25) VALORESTRUCT -> VALORSTRUCT .

    llaveder        reduce using rule 25 (VALORESTRUCT -> VALORSTRUCT .)
    com             reduce using rule 25 (VALORESTRUCT -> VALORSTRUCT .)


state 190

    (32) PRINT -> resprint not pariz EXPRESION parder .

    puntycom        reduce using rule 32 (PRINT -> resprint not pariz EXPRESION parder .)


state 191

    (33) PRINT -> resprint not pariz EXPRESION com . LISTAEXP parder
    (96) LISTAEXP -> . LISTAEXP com UNICAEXP
    (97) LISTAEXP -> . UNICAEXP
    (98) UNICAEXP -> . EXPRESION
    (99) UNICAEXP -> . and resmut id
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
    (125) EXPRESION -> . EXPRESION or EXPRESION
    (126) EXPRESION -> . not EXPRESION
    (127) EXPRESION -> . menos EXPRESION
    (128) EXPRESION -> . pariz EXPRESION parder
    (129) EXPRESION -> . entero
    (130) EXPRESION -> . decimal
    (131) EXPRESION -> . cadena
    (132) EXPRESION -> . caracter
    (133) EXPRESION -> . id
    (134) EXPRESION -> . id ACCESO
    (135) EXPRESION -> . INSMATCH
    (136) EXPRESION -> . LLAMARFUNC
    (137) EXPRESION -> . REMOVE
    (138) EXPRESION -> . CONTAINS
    (139) EXPRESION -> . LEN
    (140) EXPRESION -> . id punt id
    (141) EXPRESION -> . restrue
    (142) EXPRESION -> . resfalse
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    and             shift and go to state 95
    not             shift and go to state 65
    menos           shift and go to state 64
    pariz           shift and go to state 66
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    caracter        shift and go to state 70
    id              shift and go to state 71
    restrue         shift and go to state 77
    resfalse        shift and go to state 78
    resmatch        shift and go to state 31

    EXPRESION                      shift and go to state 94
    LISTAEXP                       shift and go to state 241
    UNICAEXP                       shift and go to state 93
    INSMATCH                       shift and go to state 72
    LLAMARFUNC                     shift and go to state 73
    REMOVE                         shift and go to state 74
    CONTAINS                       shift and go to state 75
    LEN                            shift and go to state 76

state 192

    (67) DECLARAR -> reslet resmut id dospunt TIPOVAL . igual EXPRESION

    igual           shift and go to state 242


state 193

    (56) INSTARRAY -> reslet resmut id dospunt TIPOARRAY . igual ARRAY

    igual           shift and go to state 243


state 194

    (57) INSTARRAY -> reslet resmut id dospunt resvec . menorque TIPOVAL mayorque igual ARRAY

    menorque        shift and go to state 244


state 195

    (45) DECSTRUCT -> reslet resmut id igual id . llaveiz EXPRESIONESTRUCT llaveder
    (133) EXPRESION -> id .
    (134) EXPRESION -> id . ACCESO
    (140) EXPRESION -> id . punt id
    (93) LLAMARFUNC -> id . pariz parder
    (94) LLAMARFUNC -> id . pariz LISTAEXP parder
    (41) REMOVE -> id . punt resremove pariz EXPRESION parder
    (42) CONTAINS -> id . punt rescontains pariz and EXPRESION parder
    (43) LEN -> id . punt reslen pariz parder
    (143) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (144) ACCESO -> . corcheteiz EXPRESION corcheteder

    llaveiz         shift and go to state 245
    mas             reduce using rule 133 (EXPRESION -> id .)
    menos           reduce using rule 133 (EXPRESION -> id .)
    por             reduce using rule 133 (EXPRESION -> id .)
    modulo          reduce using rule 133 (EXPRESION -> id .)
    divid           reduce using rule 133 (EXPRESION -> id .)
    menorque        reduce using rule 133 (EXPRESION -> id .)
    mayorque        reduce using rule 133 (EXPRESION -> id .)
    igual           reduce using rule 133 (EXPRESION -> id .)
    not             reduce using rule 133 (EXPRESION -> id .)
    and             reduce using rule 133 (EXPRESION -> id .)
    or              reduce using rule 133 (EXPRESION -> id .)
    puntycom        reduce using rule 133 (EXPRESION -> id .)
    punt            shift and go to state 122
    pariz           shift and go to state 58
    corcheteiz      shift and go to state 61

    ACCESO                         shift and go to state 121

state 196

    (68) DECLARAR -> reslet resmut id igual EXPRESION .
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 68 (DECLARAR -> reslet resmut id igual EXPRESION .)
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 197

    (52) INSTARRAY -> reslet resmut id igual ARRAY .

    puntycom        reduce using rule 52 (INSTARRAY -> reslet resmut id igual ARRAY .)


state 198

    (53) INSTARRAY -> reslet resmut id igual resvec . not ARRAY
    (61) ARRAY -> resvec . not corcheteiz LISTAEXP corcheteder
    (62) ARRAY -> resvec . not corcheteiz LISTARREY corcheteder
    (63) ARRAY -> resvec . not corcheteiz EXPRESION puntycom entero corcheteder
    (64) ARRAY -> resvec . dospunt dospunt resnew pariz parder

    not             shift and go to state 246
    dospunt         shift and go to state 206


state 199

    (69) DECLARAR -> reslet id dospunt TIPOVAL igual . EXPRESION
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
    (125) EXPRESION -> . EXPRESION or EXPRESION
    (126) EXPRESION -> . not EXPRESION
    (127) EXPRESION -> . menos EXPRESION
    (128) EXPRESION -> . pariz EXPRESION parder
    (129) EXPRESION -> . entero
    (130) EXPRESION -> . decimal
    (131) EXPRESION -> . cadena
    (132) EXPRESION -> . caracter
    (133) EXPRESION -> . id
    (134) EXPRESION -> . id ACCESO
    (135) EXPRESION -> . INSMATCH
    (136) EXPRESION -> . LLAMARFUNC
    (137) EXPRESION -> . REMOVE
    (138) EXPRESION -> . CONTAINS
    (139) EXPRESION -> . LEN
    (140) EXPRESION -> . id punt id
    (141) EXPRESION -> . restrue
    (142) EXPRESION -> . resfalse
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    not             shift and go to state 65
    menos           shift and go to state 64
    pariz           shift and go to state 66
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    caracter        shift and go to state 70
    id              shift and go to state 71
    restrue         shift and go to state 77
    resfalse        shift and go to state 78
    resmatch        shift and go to state 31

    EXPRESION                      shift and go to state 247
    INSMATCH                       shift and go to state 72
    LLAMARFUNC                     shift and go to state 73
    REMOVE                         shift and go to state 74
    CONTAINS                       shift and go to state 75
    LEN                            shift and go to state 76

state 200

    (54) INSTARRAY -> reslet id dospunt TIPOARRAY igual . ARRAY
    (59) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (60) ARRAY -> . corcheteiz LISTARREY corcheteder
    (61) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (62) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (63) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (64) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 146
    resvec          shift and go to state 210

    ARRAY                          shift and go to state 248

state 201

    (55) INSTARRAY -> reslet id dospunt resvec menorque . TIPOVAL mayorque igual ARRAY
    (105) TIPOVAL -> . resi64
    (106) TIPOVAL -> . resf64
    (107) TIPOVAL -> . resbool
    (108) TIPOVAL -> . reschar
    (109) TIPOVAL -> . restring
    (110) TIPOVAL -> . str

    resi64          shift and go to state 135
    resf64          shift and go to state 136
    resbool         shift and go to state 137
    reschar         shift and go to state 138
    restring        shift and go to state 139
    str             shift and go to state 140

    TIPOVAL                        shift and go to state 249

state 202

    (111) TIPOARRAY -> corcheteiz TIPOARRAY . puntycom EXPRESION corcheteder

    puntycom        shift and go to state 250


state 203

    (112) TIPOARRAY -> corcheteiz TIPOVAL . puntycom EXPRESION corcheteder

    puntycom        shift and go to state 251


state 204

