Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct
    reswith

Grammar

Rule 0     S' -> INIT
  ! mayorque        [ reduce using rule 112 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igual           [ reduce using rule 112 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! not             [ reduce using rule 112 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 112 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ reduce using rule 112 (EXPRESION -> EXPRESION or EXPRESION .) ]


state 166

    (115) EXPRESION -> pariz EXPRESION parder .

    llaveiz         reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    mas             reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    menos           reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    por             reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    modulo          reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    divid           reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    menorque        reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    mayorque        reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    igual           reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    not             reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    and             reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    or              reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    puntycom        reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    parder          reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    com             reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    corcheteder     reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    puntdos         reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    apunta          reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)
    barra           reduce using rule 115 (EXPRESION -> pariz EXPRESION parder .)


state 167

    (72) INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 213


state 168

    (74) INSFOR -> resfor id resin EXPRESION . llaveiz BLOQUE llaveder
    (75) INSFOR -> resfor id resin EXPRESION . puntdos EXPRESION llaveiz BLOQUE llaveder
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         shift and go to state 214
    puntdos         shift and go to state 215
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109


state 169

    (73) INSLOOP -> resloop llaveiz BLOQUE llaveder .

    resprint        reduce using rule 73 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 73 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    id              reduce using rule 73 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 73 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resif           reduce using rule 73 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 73 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 73 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 73 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 73 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 73 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 73 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 73 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    $end            reduce using rule 73 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 73 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    com             reduce using rule 73 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)


state 170

    (70) LISTACOIN -> EXPRESION .
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    apunta          reduce using rule 70 (LISTACOIN -> EXPRESION .)
    barra           reduce using rule 70 (LISTACOIN -> EXPRESION .)
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109


state 171

    (63) INSMATCH -> resmatch EXPRESION llaveiz COINCIDENCIAS . llaveder
    (64) COINCIDENCIAS -> COINCIDENCIAS . COINCIDENCIA
    (66) COINCIDENCIA -> . LISTACOIN apunta llaveiz BLOQUE llaveder
    (67) COINCIDENCIA -> . LISTACOIN apunta INSTRUCCION com
    (68) COINCIDENCIA -> . LISTACOIN apunta EXPRESION com
    (69) LISTACOIN -> . LISTACOIN barra EXPRESION
    (70) LISTACOIN -> . EXPRESION
    (71) LISTACOIN -> . defaul
    (100) EXPRESION -> . EXPRESION mas EXPRESION
    (101) EXPRESION -> . EXPRESION menos EXPRESION
    (102) EXPRESION -> . EXPRESION por EXPRESION
    (103) EXPRESION -> . EXPRESION modulo EXPRESION
    (104) EXPRESION -> . EXPRESION divid EXPRESION
    (105) EXPRESION -> . EXPRESION menorque EXPRESION
    (106) EXPRESION -> . EXPRESION mayorque EXPRESION
    (107) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (108) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (109) EXPRESION -> . EXPRESION igual igual EXPRESION
    (110) EXPRESION -> . EXPRESION not igual EXPRESION
    (111) EXPRESION -> . EXPRESION and and EXPRESION
    (112) EXPRESION -> . EXPRESION or EXPRESION
    (113) EXPRESION -> . not EXPRESION
    (114) EXPRESION -> . menos EXPRESION
    (115) EXPRESION -> . pariz EXPRESION parder
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal
    (118) EXPRESION -> . cadena
    (119) EXPRESION -> . caracter
    (120) EXPRESION -> . id
    (121) EXPRESION -> . id ACCESO
    (122) EXPRESION -> . INSMATCH
    (123) EXPRESION -> . LLAMARFUNC
    (124) EXPRESION -> . REMOVE
    (125) EXPRESION -> . CONTAINS
    (126) EXPRESION -> . LEN
    (127) EXPRESION -> . restrue
    (128) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    llaveder        shift and go to state 216
    defaul          shift and go to state 174
    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 170
    COINCIDENCIA                   shift and go to state 217
    LISTACOIN                      shift and go to state 173
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 172

    (65) COINCIDENCIAS -> COINCIDENCIA .

    llaveder        reduce using rule 65 (COINCIDENCIAS -> COINCIDENCIA .)
    defaul          reduce using rule 65 (COINCIDENCIAS -> COINCIDENCIA .)
    not             reduce using rule 65 (COINCIDENCIAS -> COINCIDENCIA .)
    menos           reduce using rule 65 (COINCIDENCIAS -> COINCIDENCIA .)
    pariz           reduce using rule 65 (COINCIDENCIAS -> COINCIDENCIA .)
    entero          reduce using rule 65 (COINCIDENCIAS -> COINCIDENCIA .)
    decimal         reduce using rule 65 (COINCIDENCIAS -> COINCIDENCIA .)
    cadena          reduce using rule 65 (COINCIDENCIAS -> COINCIDENCIA .)
    caracter        reduce using rule 65 (COINCIDENCIAS -> COINCIDENCIA .)
    id              reduce using rule 65 (COINCIDENCIAS -> COINCIDENCIA .)
    restrue         reduce using rule 65 (COINCIDENCIAS -> COINCIDENCIA .)
    resfalse        reduce using rule 65 (COINCIDENCIAS -> COINCIDENCIA .)
    resmatch        reduce using rule 65 (COINCIDENCIAS -> COINCIDENCIA .)


state 173

    (66) COINCIDENCIA -> LISTACOIN . apunta llaveiz BLOQUE llaveder
    (67) COINCIDENCIA -> LISTACOIN . apunta INSTRUCCION com
    (68) COINCIDENCIA -> LISTACOIN . apunta EXPRESION com
    (69) LISTACOIN -> LISTACOIN . barra EXPRESION

    apunta          shift and go to state 218
    barra           shift and go to state 219


state 174

    (71) LISTACOIN -> defaul .

    apunta          reduce using rule 71 (LISTACOIN -> defaul .)
    barra           reduce using rule 71 (LISTACOIN -> defaul .)


state 175

    (25) PRINT -> resprint not pariz EXPRESION parder .

    puntycom        reduce using rule 25 (PRINT -> resprint not pariz EXPRESION parder .)


state 176

    (26) PRINT -> resprint not pariz EXPRESION com . LISTAEXP parder
    (83) LISTAEXP -> . LISTAEXP com UNICAEXP
    (84) LISTAEXP -> . UNICAEXP
    (85) UNICAEXP -> . EXPRESION
    (86) UNICAEXP -> . and resmut id
    (100) EXPRESION -> . EXPRESION mas EXPRESION
    (101) EXPRESION -> . EXPRESION menos EXPRESION
    (102) EXPRESION -> . EXPRESION por EXPRESION
    (103) EXPRESION -> . EXPRESION modulo EXPRESION
    (104) EXPRESION -> . EXPRESION divid EXPRESION
    (105) EXPRESION -> . EXPRESION menorque EXPRESION
    (106) EXPRESION -> . EXPRESION mayorque EXPRESION
    (107) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (108) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (109) EXPRESION -> . EXPRESION igual igual EXPRESION
    (110) EXPRESION -> . EXPRESION not igual EXPRESION
    (111) EXPRESION -> . EXPRESION and and EXPRESION
    (112) EXPRESION -> . EXPRESION or EXPRESION
    (113) EXPRESION -> . not EXPRESION
    (114) EXPRESION -> . menos EXPRESION
    (115) EXPRESION -> . pariz EXPRESION parder
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal
    (118) EXPRESION -> . cadena
    (119) EXPRESION -> . caracter
    (120) EXPRESION -> . id
    (121) EXPRESION -> . id ACCESO
    (122) EXPRESION -> . INSMATCH
    (123) EXPRESION -> . LLAMARFUNC
    (124) EXPRESION -> . REMOVE
    (125) EXPRESION -> . CONTAINS
    (126) EXPRESION -> . LEN
    (127) EXPRESION -> . restrue
    (128) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    and             shift and go to state 88
    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 87
    LISTAEXP                       shift and go to state 220
    UNICAEXP                       shift and go to state 86
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 177

    (54) DECLARAR -> reslet resmut id dospunt TIPOVAL . igual EXPRESION

    igual           shift and go to state 221


state 178

    (43) INSTARRAY -> reslet resmut id dospunt TIPOARRAY . igual ARRAY

    igual           shift and go to state 222


state 179

    (44) INSTARRAY -> reslet resmut id dospunt resvec . menorque TIPOVAL mayorque igual ARRAY

    menorque        shift and go to state 223


state 180

    (55) DECLARAR -> reslet resmut id igual EXPRESION .
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 55 (DECLARAR -> reslet resmut id igual EXPRESION .)
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109


state 181

    (39) INSTARRAY -> reslet resmut id igual ARRAY .

    puntycom        reduce using rule 39 (INSTARRAY -> reslet resmut id igual ARRAY .)


state 182

    (40) INSTARRAY -> reslet resmut id igual resvec . not ARRAY
    (48) ARRAY -> resvec . not corcheteiz LISTAEXP corcheteder
    (49) ARRAY -> resvec . not corcheteiz LISTARREY corcheteder
    (50) ARRAY -> resvec . not corcheteiz EXPRESION puntycom entero corcheteder
    (51) ARRAY -> resvec . dospunt dospunt resnew pariz parder

    not             shift and go to state 224
    dospunt         shift and go to state 189


state 183

    (56) DECLARAR -> reslet id dospunt TIPOVAL igual . EXPRESION
    (100) EXPRESION -> . EXPRESION mas EXPRESION
    (101) EXPRESION -> . EXPRESION menos EXPRESION
    (102) EXPRESION -> . EXPRESION por EXPRESION
    (103) EXPRESION -> . EXPRESION modulo EXPRESION
    (104) EXPRESION -> . EXPRESION divid EXPRESION
    (105) EXPRESION -> . EXPRESION menorque EXPRESION
    (106) EXPRESION -> . EXPRESION mayorque EXPRESION
    (107) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (108) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (109) EXPRESION -> . EXPRESION igual igual EXPRESION
    (110) EXPRESION -> . EXPRESION not igual EXPRESION
    (111) EXPRESION -> . EXPRESION and and EXPRESION
    (112) EXPRESION -> . EXPRESION or EXPRESION
    (113) EXPRESION -> . not EXPRESION
    (114) EXPRESION -> . menos EXPRESION
    (115) EXPRESION -> . pariz EXPRESION parder
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal
    (118) EXPRESION -> . cadena
    (119) EXPRESION -> . caracter
    (120) EXPRESION -> . id
    (121) EXPRESION -> . id ACCESO
    (122) EXPRESION -> . INSMATCH
    (123) EXPRESION -> . LLAMARFUNC
    (124) EXPRESION -> . REMOVE
    (125) EXPRESION -> . CONTAINS
    (126) EXPRESION -> . LEN
    (127) EXPRESION -> . restrue
    (128) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 225
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 184

    (41) INSTARRAY -> reslet id dospunt TIPOARRAY igual . ARRAY
    (46) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (47) ARRAY -> . corcheteiz LISTARREY corcheteder
    (48) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (49) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (50) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (51) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 136
    resvec          shift and go to state 193

    ARRAY                          shift and go to state 226

state 185

    (42) INSTARRAY -> reslet id dospunt resvec menorque . TIPOVAL mayorque igual ARRAY
    (92) TIPOVAL -> . resi64
    (93) TIPOVAL -> . resf64
    (94) TIPOVAL -> . resbool
    (95) TIPOVAL -> . reschar
    (96) TIPOVAL -> . restring
    (97) TIPOVAL -> . str

    resi64          shift and go to state 126
    resf64          shift and go to state 127
    resbool         shift and go to state 128
    reschar         shift and go to state 129
    restring        shift and go to state 130
    str             shift and go to state 131

    TIPOVAL                        shift and go to state 227

state 186

    (98) TIPOARRAY -> corcheteiz TIPOARRAY . puntycom EXPRESION corcheteder

    puntycom        shift and go to state 228


state 187

    (99) TIPOARRAY -> corcheteiz TIPOVAL . puntycom EXPRESION corcheteder

    puntycom        shift and go to state 229


state 188

    (38) INSTARRAY -> reslet id igual resvec not . ARRAY
    (48) ARRAY -> resvec not . corcheteiz LISTAEXP corcheteder
    (49) ARRAY -> resvec not . corcheteiz LISTARREY corcheteder
    (50) ARRAY -> resvec not . corcheteiz EXPRESION puntycom entero corcheteder
    (46) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (47) ARRAY -> . corcheteiz LISTARREY corcheteder
    (48) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (49) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (50) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (51) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 231
    resvec          shift and go to state 193

    ARRAY                          shift and go to state 230

state 189

    (51) ARRAY -> resvec dospunt . dospunt resnew pariz parder

    dospunt         shift and go to state 232


state 190

    (46) ARRAY -> corcheteiz LISTAEXP . corcheteder
    (83) LISTAEXP -> LISTAEXP . com UNICAEXP

    corcheteder     shift and go to state 233
    com             shift and go to state 138


state 191

    (47) ARRAY -> corcheteiz LISTARREY . corcheteder
    (52) LISTARREY -> LISTARREY . com ARRAY

    corcheteder     shift and go to state 234
    com             shift and go to state 235


state 192

    (53) LISTARREY -> ARRAY .

    corcheteder     reduce using rule 53 (LISTARREY -> ARRAY .)
    com             reduce using rule 53 (LISTARREY -> ARRAY .)


state 193

    (48) ARRAY -> resvec . not corcheteiz LISTAEXP corcheteder
    (49) ARRAY -> resvec . not corcheteiz LISTARREY corcheteder
    (50) ARRAY -> resvec . not corcheteiz EXPRESION puntycom entero corcheteder
    (51) ARRAY -> resvec . dospunt dospunt resnew pariz parder

    not             shift and go to state 236
    dospunt         shift and go to state 189


state 194

    (83) LISTAEXP -> LISTAEXP com UNICAEXP .

    parder          reduce using rule 83 (LISTAEXP -> LISTAEXP com UNICAEXP .)
    com             reduce using rule 83 (LISTAEXP -> LISTAEXP com UNICAEXP .)
    corcheteder     reduce using rule 83 (LISTAEXP -> LISTAEXP com UNICAEXP .)


state 195

    (86) UNICAEXP -> and resmut id .

    parder          reduce using rule 86 (UNICAEXP -> and resmut id .)
    com             reduce using rule 86 (UNICAEXP -> and resmut id .)
    corcheteder     reduce using rule 86 (UNICAEXP -> and resmut id .)


state 196

    (129) ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .

    igual           reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    corcheteiz      reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    llaveiz         reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    mas             reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    menos           reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    por             reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    modulo          reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    divid           reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    menorque        reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    mayorque        reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    not             reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    and             reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    or              reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    puntycom        reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    parder          reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    com             reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    corcheteder     reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    puntdos         reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    apunta          reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    barra           reduce using rule 129 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)


state 197

    (32) PUSH -> id punt respush pariz EXPRESION . parder
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    parder          shift and go to state 237
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109


state 198

    (33) INSERT -> id punt resinsert pariz EXPRESION . com EXPRESION parder
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    com             shift and go to state 238
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109


state 199

    (34) REMOVE -> id punt resremove pariz EXPRESION . parder
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    parder          shift and go to state 239
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109


state 200

    (35) CONTAINS -> id punt rescontains pariz and . EXPRESION parder
    (100) EXPRESION -> . EXPRESION mas EXPRESION
    (101) EXPRESION -> . EXPRESION menos EXPRESION
    (102) EXPRESION -> . EXPRESION por EXPRESION
    (103) EXPRESION -> . EXPRESION modulo EXPRESION
    (104) EXPRESION -> . EXPRESION divid EXPRESION
    (105) EXPRESION -> . EXPRESION menorque EXPRESION
    (106) EXPRESION -> . EXPRESION mayorque EXPRESION
    (107) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (108) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (109) EXPRESION -> . EXPRESION igual igual EXPRESION
    (110) EXPRESION -> . EXPRESION not igual EXPRESION
    (111) EXPRESION -> . EXPRESION and and EXPRESION
    (112) EXPRESION -> . EXPRESION or EXPRESION
    (113) EXPRESION -> . not EXPRESION
    (114) EXPRESION -> . menos EXPRESION
    (115) EXPRESION -> . pariz EXPRESION parder
    (116) EXPRESION -> . entero
