Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 57 (DECLARAR -> reslet id igual EXPRESION .)
    mas             shift and go to state 97
    menos           shift and go to state 98
    por             shift and go to state 99
    modulo          shift and go to state 100
    divid           shift and go to state 101
    menorque        shift and go to state 102
    mayorque        shift and go to state 103
    igual           shift and go to state 104
    not             shift and go to state 105
    and             shift and go to state 106
    or              shift and go to state 107


state 132

    (37) INSTARRAY -> reslet id igual ARRAY .

    puntycom        reduce using rule 37 (INSTARRAY -> reslet id igual ARRAY .)


state 133

    (38) INSTARRAY -> reslet id igual resvec . not ARRAY
    (48) ARRAY -> resvec . not corcheteiz LISTAEXP corcheteder
    (49) ARRAY -> resvec . not corcheteiz LISTARREY corcheteder
    (50) ARRAY -> resvec . not corcheteiz EXPRESION puntycom entero corcheteder
    (51) ARRAY -> resvec . dospunt dospunt resnew pariz parder

    not             shift and go to state 184
    dospunt         shift and go to state 185


state 134

    (46) ARRAY -> corcheteiz . LISTAEXP corcheteder
    (47) ARRAY -> corcheteiz . LISTARREY corcheteder
    (83) LISTAEXP -> . LISTAEXP com EXPRESION
    (84) LISTAEXP -> . EXPRESION
    (52) LISTARREY -> . LISTARREY com ARRAY
    (53) LISTARREY -> . ARRAY
    (95) EXPRESION -> . EXPRESION mas EXPRESION
    (96) EXPRESION -> . EXPRESION menos EXPRESION
    (97) EXPRESION -> . EXPRESION por EXPRESION
    (98) EXPRESION -> . EXPRESION modulo EXPRESION
    (99) EXPRESION -> . EXPRESION divid EXPRESION
    (100) EXPRESION -> . EXPRESION menorque EXPRESION
    (101) EXPRESION -> . EXPRESION mayorque EXPRESION
    (102) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (103) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (104) EXPRESION -> . EXPRESION igual igual EXPRESION
    (105) EXPRESION -> . EXPRESION not igual EXPRESION
    (106) EXPRESION -> . EXPRESION and and EXPRESION
    (107) EXPRESION -> . EXPRESION or EXPRESION
    (108) EXPRESION -> . not EXPRESION
    (109) EXPRESION -> . menos EXPRESION
    (110) EXPRESION -> . pariz EXPRESION parder
    (111) EXPRESION -> . entero
    (112) EXPRESION -> . decimal
    (113) EXPRESION -> . cadena
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . id
    (116) EXPRESION -> . id ACCESO
    (117) EXPRESION -> . INSMATCH
    (118) EXPRESION -> . LLAMARFUNC
    (119) EXPRESION -> . REMOVE
    (120) EXPRESION -> . CONTAINS
    (121) EXPRESION -> . LEN
    (122) EXPRESION -> . restrue
    (123) EXPRESION -> . resfalse
    (46) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (47) ARRAY -> . corcheteiz LISTARREY corcheteder
    (48) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (49) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (50) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (51) ARRAY -> . resvec dospunt dospunt resnew pariz parder
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    corcheteiz      shift and go to state 134
    resvec          shift and go to state 189
    resmatch        shift and go to state 28

    LISTAEXP                       shift and go to state 186
    LISTARREY                      shift and go to state 187
    EXPRESION                      shift and go to state 86
    ARRAY                          shift and go to state 188
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 135

    (81) LLAMARFUNC -> id pariz LISTAEXP parder .

    puntycom        reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    llaveiz         reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    mas             reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    menos           reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    por             reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    modulo          reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    divid           reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    menorque        reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    mayorque        reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    igual           reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    not             reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    and             reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    or              reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    parder          reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    com             reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    corcheteder     reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    puntdos         reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    apunta          reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)
    barra           reduce using rule 81 (LLAMARFUNC -> id pariz LISTAEXP parder .)


state 136

    (83) LISTAEXP -> LISTAEXP com . EXPRESION
    (95) EXPRESION -> . EXPRESION mas EXPRESION
    (96) EXPRESION -> . EXPRESION menos EXPRESION
    (97) EXPRESION -> . EXPRESION por EXPRESION
    (98) EXPRESION -> . EXPRESION modulo EXPRESION
    (99) EXPRESION -> . EXPRESION divid EXPRESION
    (100) EXPRESION -> . EXPRESION menorque EXPRESION
    (101) EXPRESION -> . EXPRESION mayorque EXPRESION
    (102) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (103) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (104) EXPRESION -> . EXPRESION igual igual EXPRESION
    (105) EXPRESION -> . EXPRESION not igual EXPRESION
    (106) EXPRESION -> . EXPRESION and and EXPRESION
    (107) EXPRESION -> . EXPRESION or EXPRESION
    (108) EXPRESION -> . not EXPRESION
    (109) EXPRESION -> . menos EXPRESION
    (110) EXPRESION -> . pariz EXPRESION parder
    (111) EXPRESION -> . entero
    (112) EXPRESION -> . decimal
    (113) EXPRESION -> . cadena
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . id
    (116) EXPRESION -> . id ACCESO
    (117) EXPRESION -> . INSMATCH
    (118) EXPRESION -> . LLAMARFUNC
    (119) EXPRESION -> . REMOVE
    (120) EXPRESION -> . CONTAINS
    (121) EXPRESION -> . LEN
    (122) EXPRESION -> . restrue
    (123) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 190
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 137

    (45) INSTASIGNARARRAY -> id ACCESO igual EXPRESION .
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 45 (INSTASIGNARARRAY -> id ACCESO igual EXPRESION .)
    mas             shift and go to state 97
    menos           shift and go to state 98
    por             shift and go to state 99
    modulo          shift and go to state 100
    divid           shift and go to state 101
    menorque        shift and go to state 102
    mayorque        shift and go to state 103
    igual           shift and go to state 104
    not             shift and go to state 105
    and             shift and go to state 106
    or              shift and go to state 107


state 138

    (124) ACCESO -> ACCESO corcheteiz EXPRESION . corcheteder
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

    corcheteder     shift and go to state 191
    mas             shift and go to state 97
    menos           shift and go to state 98
    por             shift and go to state 99
    modulo          shift and go to state 100
    divid           shift and go to state 101
    menorque        shift and go to state 102
    mayorque        shift and go to state 103
    igual           shift and go to state 104
    not             shift and go to state 105
    and             shift and go to state 106
    or              shift and go to state 107


state 139

    (32) PUSH -> id punt respush pariz . EXPRESION parder
    (95) EXPRESION -> . EXPRESION mas EXPRESION
    (96) EXPRESION -> . EXPRESION menos EXPRESION
    (97) EXPRESION -> . EXPRESION por EXPRESION
    (98) EXPRESION -> . EXPRESION modulo EXPRESION
    (99) EXPRESION -> . EXPRESION divid EXPRESION
    (100) EXPRESION -> . EXPRESION menorque EXPRESION
    (101) EXPRESION -> . EXPRESION mayorque EXPRESION
    (102) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (103) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (104) EXPRESION -> . EXPRESION igual igual EXPRESION
    (105) EXPRESION -> . EXPRESION not igual EXPRESION
    (106) EXPRESION -> . EXPRESION and and EXPRESION
    (107) EXPRESION -> . EXPRESION or EXPRESION
    (108) EXPRESION -> . not EXPRESION
    (109) EXPRESION -> . menos EXPRESION
    (110) EXPRESION -> . pariz EXPRESION parder
    (111) EXPRESION -> . entero
    (112) EXPRESION -> . decimal
    (113) EXPRESION -> . cadena
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . id
    (116) EXPRESION -> . id ACCESO
    (117) EXPRESION -> . INSMATCH
    (118) EXPRESION -> . LLAMARFUNC
    (119) EXPRESION -> . REMOVE
    (120) EXPRESION -> . CONTAINS
    (121) EXPRESION -> . LEN
    (122) EXPRESION -> . restrue
    (123) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 192
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 140

    (33) INSERT -> id punt resinsert pariz . EXPRESION com EXPRESION parder
    (95) EXPRESION -> . EXPRESION mas EXPRESION
    (96) EXPRESION -> . EXPRESION menos EXPRESION
    (97) EXPRESION -> . EXPRESION por EXPRESION
    (98) EXPRESION -> . EXPRESION modulo EXPRESION
    (99) EXPRESION -> . EXPRESION divid EXPRESION
    (100) EXPRESION -> . EXPRESION menorque EXPRESION
    (101) EXPRESION -> . EXPRESION mayorque EXPRESION
    (102) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (103) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (104) EXPRESION -> . EXPRESION igual igual EXPRESION
    (105) EXPRESION -> . EXPRESION not igual EXPRESION
    (106) EXPRESION -> . EXPRESION and and EXPRESION
    (107) EXPRESION -> . EXPRESION or EXPRESION
    (108) EXPRESION -> . not EXPRESION
    (109) EXPRESION -> . menos EXPRESION
    (110) EXPRESION -> . pariz EXPRESION parder
    (111) EXPRESION -> . entero
    (112) EXPRESION -> . decimal
    (113) EXPRESION -> . cadena
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . id
    (116) EXPRESION -> . id ACCESO
    (117) EXPRESION -> . INSMATCH
    (118) EXPRESION -> . LLAMARFUNC
    (119) EXPRESION -> . REMOVE
    (120) EXPRESION -> . CONTAINS
    (121) EXPRESION -> . LEN
    (122) EXPRESION -> . restrue
    (123) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 193
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 141

    (34) REMOVE -> id punt resremove pariz . EXPRESION parder
    (95) EXPRESION -> . EXPRESION mas EXPRESION
    (96) EXPRESION -> . EXPRESION menos EXPRESION
    (97) EXPRESION -> . EXPRESION por EXPRESION
    (98) EXPRESION -> . EXPRESION modulo EXPRESION
    (99) EXPRESION -> . EXPRESION divid EXPRESION
    (100) EXPRESION -> . EXPRESION menorque EXPRESION
    (101) EXPRESION -> . EXPRESION mayorque EXPRESION
    (102) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (103) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (104) EXPRESION -> . EXPRESION igual igual EXPRESION
    (105) EXPRESION -> . EXPRESION not igual EXPRESION
    (106) EXPRESION -> . EXPRESION and and EXPRESION
    (107) EXPRESION -> . EXPRESION or EXPRESION
    (108) EXPRESION -> . not EXPRESION
    (109) EXPRESION -> . menos EXPRESION
    (110) EXPRESION -> . pariz EXPRESION parder
    (111) EXPRESION -> . entero
    (112) EXPRESION -> . decimal
    (113) EXPRESION -> . cadena
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . id
    (116) EXPRESION -> . id ACCESO
    (117) EXPRESION -> . INSMATCH
    (118) EXPRESION -> . LLAMARFUNC
    (119) EXPRESION -> . REMOVE
    (120) EXPRESION -> . CONTAINS
    (121) EXPRESION -> . LEN
    (122) EXPRESION -> . restrue
    (123) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 194
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 142

    (35) CONTAINS -> id punt rescontains pariz . and EXPRESION parder

    and             shift and go to state 195


state 143

    (36) LEN -> id punt reslen pariz . parder

    parder          shift and go to state 196


state 144

    (125) ACCESO -> corcheteiz EXPRESION corcheteder .

    igual           reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    corcheteiz      reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    llaveiz         reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    mas             reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    menos           reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    por             reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    modulo          reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    divid           reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    menorque        reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    mayorque        reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    not             reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    and             reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    or              reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    puntycom        reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    parder          reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    com             reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    corcheteder     reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    puntdos         reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    apunta          reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    barra           reduce using rule 125 (ACCESO -> corcheteiz EXPRESION corcheteder .)


state 145

    (86) PARAMETROS -> id . dospunt TIPOVAL

    dospunt         shift and go to state 197


state 146

    (76) INSTFUNC -> resfn id pariz parder . llaveiz BLOQUE llaveder
    (77) INSTFUNC -> resfn id pariz parder . menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 198
    menos           shift and go to state 199


state 147

    (78) INSTFUNC -> resfn id pariz PARAMETROS . parder llaveiz BLOQUE llaveder
    (79) INSTFUNC -> resfn id pariz PARAMETROS . parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (85) PARAMETROS -> PARAMETROS . com id dospunt TIPOVAL

    parder          shift and go to state 200
    com             shift and go to state 201


state 148

    (59) INSTIF -> resif EXPRESION llaveiz BLOQUE . llaveder
    (60) INSTIF -> resif EXPRESION llaveiz BLOQUE . llaveder INSTELSE

    llaveder        shift and go to state 202


state 149

    (95) EXPRESION -> EXPRESION mas EXPRESION .
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    mas             reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    menos           reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    menorque        reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    mayorque        reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    igual           reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    not             reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    and             reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    or              reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    puntycom        reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    parder          reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    com             reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    corcheteder     reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    puntdos         reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    apunta          reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    barra           reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .)
    por             shift and go to state 99
    modulo          shift and go to state 100
    divid           shift and go to state 101

  ! por             [ reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! modulo          [ reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! divid           [ reduce using rule 95 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mas             [ shift and go to state 97 ]
  ! menos           [ shift and go to state 98 ]
  ! menorque        [ shift and go to state 102 ]
  ! mayorque        [ shift and go to state 103 ]
  ! igual           [ shift and go to state 104 ]
  ! not             [ shift and go to state 105 ]
  ! and             [ shift and go to state 106 ]
  ! or              [ shift and go to state 107 ]


state 150

    (96) EXPRESION -> EXPRESION menos EXPRESION .
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    mas             reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    menos           reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    menorque        reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayorque        reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    igual           reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    not             reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    and             reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    or              reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    puntycom        reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    parder          reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    com             reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    corcheteder     reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    puntdos         reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    apunta          reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    barra           reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .)
    por             shift and go to state 99
    modulo          shift and go to state 100
    divid           shift and go to state 101

  ! por             [ reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! modulo          [ reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! divid           [ reduce using rule 96 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mas             [ shift and go to state 97 ]
  ! menos           [ shift and go to state 98 ]
  ! menorque        [ shift and go to state 102 ]
  ! mayorque        [ shift and go to state 103 ]
  ! igual           [ shift and go to state 104 ]
  ! not             [ shift and go to state 105 ]
  ! and             [ shift and go to state 106 ]
  ! or              [ shift and go to state 107 ]


state 151

    (97) EXPRESION -> EXPRESION por EXPRESION .
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    mas             reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    menos           reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    por             reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    modulo          reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    divid           reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    menorque        reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    mayorque        reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    igual           reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    not             reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    and             reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
