Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (99) EXPRESION -> . resfalse
    (31) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (32) ARRAY -> . corcheteiz LISTARREY corcheteder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59
    corcheteiz      shift and go to state 114

    LISTAEXP                       shift and go to state 156
    LISTARREY                      shift and go to state 157
    EXPRESION                      shift and go to state 75
    ARRAY                          shift and go to state 158

state 115

    (28) INSTARRAY -> reslet id TIPOARRAY igual . ARRAY
    (31) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (32) ARRAY -> . corcheteiz LISTARREY corcheteder

    corcheteiz      shift and go to state 114

    ARRAY                          shift and go to state 159

state 116

    (74) TIPOARRAY -> corcheteiz TIPOARRAY . puntycom EXPRESION corcheteder

    puntycom        shift and go to state 160


state 117

    (75) TIPOARRAY -> corcheteiz TIPOVAL . puntycom EXPRESION corcheteder

    puntycom        shift and go to state 161


state 118

    (62) LLAMARFUNC -> id pariz LISTAEXP parder .

    puntycom        reduce using rule 62 (LLAMARFUNC -> id pariz LISTAEXP parder .)


state 119

    (64) LISTAEXP -> LISTAEXP com . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 162

state 120

    (30) INSTASIGNARARRAY -> id ACCESO igual EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 30 (INSTASIGNARARRAY -> id ACCESO igual EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 121

    (100) ACCESO -> ACCESO corcheteiz EXPRESION . corcheteder
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    corcheteder     shift and go to state 163
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 122

    (101) ACCESO -> corcheteiz EXPRESION corcheteder .

    igual           reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    corcheteiz      reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    llaveiz         reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    mas             reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    menos           reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    por             reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    modulo          reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    divid           reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    menorque        reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    mayorque        reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    not             reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    and             reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    or              reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    puntycom        reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    parder          reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    com             reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    corcheteder     reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    puntdos         reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    apunta          reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    barra           reduce using rule 101 (ACCESO -> corcheteiz EXPRESION corcheteder .)


state 123

    (67) PARAMETROS -> id . dospunt TIPOVAL

    dospunt         shift and go to state 164


state 124

    (57) INSTFUNC -> resfn id pariz parder . llaveiz BLOQUE llaveder
    (58) INSTFUNC -> resfn id pariz parder . menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 165
    menos           shift and go to state 166


state 125

    (59) INSTFUNC -> resfn id pariz PARAMETROS . parder llaveiz BLOQUE llaveder
    (60) INSTFUNC -> resfn id pariz PARAMETROS . parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (66) PARAMETROS -> PARAMETROS . com id dospunt TIPOVAL

    parder          shift and go to state 167
    com             shift and go to state 168


state 126

    (40) INSTIF -> resif EXPRESION llaveiz BLOQUE . llaveder
    (41) INSTIF -> resif EXPRESION llaveiz BLOQUE . llaveder INSTELSE

    llaveder        shift and go to state 169


state 127

    (76) EXPRESION -> EXPRESION mas EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    mas             reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    menos           reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    menorque        reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    mayorque        reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    igual           reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    not             reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    and             reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    or              reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    puntycom        reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    parder          reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    com             reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    corcheteder     reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    puntdos         reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    apunta          reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    barra           reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .)
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85

  ! por             [ reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! modulo          [ reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! divid           [ reduce using rule 76 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mas             [ shift and go to state 81 ]
  ! menos           [ shift and go to state 82 ]
  ! menorque        [ shift and go to state 86 ]
  ! mayorque        [ shift and go to state 87 ]
  ! igual           [ shift and go to state 88 ]
  ! not             [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]


state 128

    (77) EXPRESION -> EXPRESION menos EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    mas             reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    menos           reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    menorque        reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayorque        reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    igual           reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    not             reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    and             reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    or              reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    puntycom        reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    parder          reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    com             reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    corcheteder     reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    puntdos         reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    apunta          reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    barra           reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .)
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85

  ! por             [ reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! modulo          [ reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! divid           [ reduce using rule 77 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mas             [ shift and go to state 81 ]
  ! menos           [ shift and go to state 82 ]
  ! menorque        [ shift and go to state 86 ]
  ! mayorque        [ shift and go to state 87 ]
  ! igual           [ shift and go to state 88 ]
  ! not             [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]


state 129

    (78) EXPRESION -> EXPRESION por EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    mas             reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    menos           reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    por             reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    modulo          reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    divid           reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    menorque        reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    mayorque        reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    igual           reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    not             reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    and             reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    or              reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    puntycom        reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    parder          reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    com             reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    corcheteder     reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    puntdos         reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    apunta          reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)
    barra           reduce using rule 78 (EXPRESION -> EXPRESION por EXPRESION .)

  ! mas             [ shift and go to state 81 ]
  ! menos           [ shift and go to state 82 ]
  ! por             [ shift and go to state 83 ]
  ! modulo          [ shift and go to state 84 ]
  ! divid           [ shift and go to state 85 ]
  ! menorque        [ shift and go to state 86 ]
  ! mayorque        [ shift and go to state 87 ]
  ! igual           [ shift and go to state 88 ]
  ! not             [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]


state 130

    (79) EXPRESION -> EXPRESION modulo EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mas             reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menos           reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    por             reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    divid           reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorque        reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorque        reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igual           reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    not             reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    and             reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    or              reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    puntycom        reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    parder          reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    com             reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    corcheteder     reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    puntdos         reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    apunta          reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)
    barra           reduce using rule 79 (EXPRESION -> EXPRESION modulo EXPRESION .)

  ! mas             [ shift and go to state 81 ]
  ! menos           [ shift and go to state 82 ]
  ! por             [ shift and go to state 83 ]
  ! modulo          [ shift and go to state 84 ]
  ! divid           [ shift and go to state 85 ]
  ! menorque        [ shift and go to state 86 ]
  ! mayorque        [ shift and go to state 87 ]
  ! igual           [ shift and go to state 88 ]
  ! not             [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]


state 131

    (80) EXPRESION -> EXPRESION divid EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    mas             reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    menos           reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    por             reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    modulo          reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    divid           reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    menorque        reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    mayorque        reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    igual           reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    not             reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    and             reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    or              reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    puntycom        reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    parder          reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    com             reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    corcheteder     reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    puntdos         reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    apunta          reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)
    barra           reduce using rule 80 (EXPRESION -> EXPRESION divid EXPRESION .)

  ! mas             [ shift and go to state 81 ]
  ! menos           [ shift and go to state 82 ]
  ! por             [ shift and go to state 83 ]
  ! modulo          [ shift and go to state 84 ]
  ! divid           [ shift and go to state 85 ]
  ! menorque        [ shift and go to state 86 ]
  ! mayorque        [ shift and go to state 87 ]
  ! igual           [ shift and go to state 88 ]
  ! not             [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]


state 132

    (81) EXPRESION -> EXPRESION menorque EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    puntycom        reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    parder          reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    com             reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    corcheteder     reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    puntdos         reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    apunta          reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    barra           reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91

  ! mas             [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menos           [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! por             [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! modulo          [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! divid           [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menorque        [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! mayorque        [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! igual           [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! not             [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! and             [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! or              [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]


state 133

    (83) EXPRESION -> EXPRESION menorque igual . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 170

state 134

    (82) EXPRESION -> EXPRESION mayorque EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
