Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (15) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) PRINT -> . resprint not pariz EXPRESION parder
    (22) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (30) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet resmut id igual EXPRESION
    (32) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (33) DECLARAR -> . reslet id igual EXPRESION
    (34) ASIGNAR -> . id igual EXPRESION
    (40) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (43) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (44) LLAMARFUNC -> . id pariz parder
    (45) LLAMARFUNC -> . id pariz LISTAEXP parder
    (35) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (36) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (39) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (16) INSTBREAK -> . resbreak
    (17) INSTBREAK -> . resbreak EXPRESION
    (18) INSTCONTINUE -> . rescontinue
    (19) INSTRETURN -> . resreturn
    (20) INSTRETURN -> . resreturn EXPRESION
    (23) INSTARRAY -> . reslet id igual ARRAY
    (24) INSTARRAY -> . reslet resmut id igual ARRAY
    (25) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    llaveder        reduce using rule 46 (BLOQUE -> INSTRUCCIONES .)
    resprint        shift and go to state 16
    reslet          shift and go to state 17
    id              shift and go to state 18
    resfn           shift and go to state 19
    resif           shift and go to state 20
    reswhile        shift and go to state 21
    resbreak        shift and go to state 22
    rescontinue     shift and go to state 23
    resreturn       shift and go to state 24

    INSTRUCCION                    shift and go to state 25
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14
    INSTASIGNARARRAY               shift and go to state 15

state 109

    (57) EXPRESION -> EXPRESION mas EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .)
    mas             reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .)
    menos           reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .)
    menorque        reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .)
    mayorque        reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .)
    igual           reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .)
    not             reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .)
    and             reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .)
    or              reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .)
    puntycom        reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .)
    parder          reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .)
    com             reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .)
    corcheteder     reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .)
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74

  ! por             [ reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! modulo          [ reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! divid           [ reduce using rule 57 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mas             [ shift and go to state 70 ]
  ! menos           [ shift and go to state 71 ]
  ! menorque        [ shift and go to state 75 ]
  ! mayorque        [ shift and go to state 76 ]
  ! igual           [ shift and go to state 77 ]
  ! not             [ shift and go to state 78 ]
  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]


state 110

    (58) EXPRESION -> EXPRESION menos EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .)
    mas             reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .)
    menos           reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .)
    menorque        reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayorque        reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .)
    igual           reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .)
    not             reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .)
    and             reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .)
    or              reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .)
    puntycom        reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .)
    parder          reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .)
    com             reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .)
    corcheteder     reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .)
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74

  ! por             [ reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! modulo          [ reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! divid           [ reduce using rule 58 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mas             [ shift and go to state 70 ]
  ! menos           [ shift and go to state 71 ]
  ! menorque        [ shift and go to state 75 ]
  ! mayorque        [ shift and go to state 76 ]
  ! igual           [ shift and go to state 77 ]
  ! not             [ shift and go to state 78 ]
  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]


state 111

    (59) EXPRESION -> EXPRESION por EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)
    mas             reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)
    menos           reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)
    por             reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)
    modulo          reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)
    divid           reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)
    menorque        reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)
    mayorque        reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)
    igual           reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)
    not             reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)
    and             reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)
    or              reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)
    puntycom        reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)
    parder          reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)
    com             reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)
    corcheteder     reduce using rule 59 (EXPRESION -> EXPRESION por EXPRESION .)

  ! mas             [ shift and go to state 70 ]
  ! menos           [ shift and go to state 71 ]
  ! por             [ shift and go to state 72 ]
  ! modulo          [ shift and go to state 73 ]
  ! divid           [ shift and go to state 74 ]
  ! menorque        [ shift and go to state 75 ]
  ! mayorque        [ shift and go to state 76 ]
  ! igual           [ shift and go to state 77 ]
  ! not             [ shift and go to state 78 ]
  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]


state 112

    (60) EXPRESION -> EXPRESION modulo EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mas             reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menos           reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)
    por             reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)
    divid           reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorque        reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorque        reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igual           reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)
    not             reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)
    and             reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)
    or              reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)
    puntycom        reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)
    parder          reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)
    com             reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)
    corcheteder     reduce using rule 60 (EXPRESION -> EXPRESION modulo EXPRESION .)

  ! mas             [ shift and go to state 70 ]
  ! menos           [ shift and go to state 71 ]
  ! por             [ shift and go to state 72 ]
  ! modulo          [ shift and go to state 73 ]
  ! divid           [ shift and go to state 74 ]
  ! menorque        [ shift and go to state 75 ]
  ! mayorque        [ shift and go to state 76 ]
  ! igual           [ shift and go to state 77 ]
  ! not             [ shift and go to state 78 ]
  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]


state 113

    (61) EXPRESION -> EXPRESION divid EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)
    mas             reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)
    menos           reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)
    por             reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)
    modulo          reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)
    divid           reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)
    menorque        reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)
    mayorque        reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)
    igual           reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)
    not             reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)
    and             reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)
    or              reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)
    puntycom        reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)
    parder          reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)
    com             reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)
    corcheteder     reduce using rule 61 (EXPRESION -> EXPRESION divid EXPRESION .)

  ! mas             [ shift and go to state 70 ]
  ! menos           [ shift and go to state 71 ]
  ! por             [ shift and go to state 72 ]
  ! modulo          [ shift and go to state 73 ]
  ! divid           [ shift and go to state 74 ]
  ! menorque        [ shift and go to state 75 ]
  ! mayorque        [ shift and go to state 76 ]
  ! igual           [ shift and go to state 77 ]
  ! not             [ shift and go to state 78 ]
  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]


state 114

    (62) EXPRESION -> EXPRESION menorque EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .)
    puntycom        reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .)
    parder          reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .)
    com             reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .)
    corcheteder     reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .)
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80

  ! mas             [ reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menos           [ reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! por             [ reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! modulo          [ reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! divid           [ reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menorque        [ reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! mayorque        [ reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! igual           [ reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! not             [ reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! and             [ reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! or              [ reduce using rule 62 (EXPRESION -> EXPRESION menorque EXPRESION .) ]


state 115

    (64) EXPRESION -> EXPRESION menorque igual . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 141

state 116

    (63) EXPRESION -> EXPRESION mayorque EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    puntycom        reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    parder          reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    com             reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    corcheteder     reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80

  ! mas             [ reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! menos           [ reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! por             [ reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! modulo          [ reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! divid           [ reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! menorque        [ reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! mayorque        [ reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! igual           [ reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! not             [ reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! and             [ reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! or              [ reduce using rule 63 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]


state 117

    (65) EXPRESION -> EXPRESION mayorque igual . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 142

state 118

    (66) EXPRESION -> EXPRESION igual igual . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 143

state 119

    (67) EXPRESION -> EXPRESION not igual . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 144

state 120

    (68) EXPRESION -> EXPRESION and and . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
