Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13

state 94

    (47) EXPRESION -> EXPRESION mas EXPRESION .
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 47 (EXPRESION -> EXPRESION mas EXPRESION .)
    mas             reduce using rule 47 (EXPRESION -> EXPRESION mas EXPRESION .)
    menos           reduce using rule 47 (EXPRESION -> EXPRESION mas EXPRESION .)
    menorque        reduce using rule 47 (EXPRESION -> EXPRESION mas EXPRESION .)
    mayorque        reduce using rule 47 (EXPRESION -> EXPRESION mas EXPRESION .)
    igual           reduce using rule 47 (EXPRESION -> EXPRESION mas EXPRESION .)
    not             reduce using rule 47 (EXPRESION -> EXPRESION mas EXPRESION .)
    and             reduce using rule 47 (EXPRESION -> EXPRESION mas EXPRESION .)
    or              reduce using rule 47 (EXPRESION -> EXPRESION mas EXPRESION .)
    puntycom        reduce using rule 47 (EXPRESION -> EXPRESION mas EXPRESION .)
    parder          reduce using rule 47 (EXPRESION -> EXPRESION mas EXPRESION .)
    com             reduce using rule 47 (EXPRESION -> EXPRESION mas EXPRESION .)
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65

  ! por             [ reduce using rule 47 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! modulo          [ reduce using rule 47 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! divid           [ reduce using rule 47 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mas             [ shift and go to state 61 ]
  ! menos           [ shift and go to state 62 ]
  ! menorque        [ shift and go to state 66 ]
  ! mayorque        [ shift and go to state 67 ]
  ! igual           [ shift and go to state 68 ]
  ! not             [ shift and go to state 69 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]


state 95

    (48) EXPRESION -> EXPRESION menos EXPRESION .
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 48 (EXPRESION -> EXPRESION menos EXPRESION .)
    mas             reduce using rule 48 (EXPRESION -> EXPRESION menos EXPRESION .)
    menos           reduce using rule 48 (EXPRESION -> EXPRESION menos EXPRESION .)
    menorque        reduce using rule 48 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayorque        reduce using rule 48 (EXPRESION -> EXPRESION menos EXPRESION .)
    igual           reduce using rule 48 (EXPRESION -> EXPRESION menos EXPRESION .)
    not             reduce using rule 48 (EXPRESION -> EXPRESION menos EXPRESION .)
    and             reduce using rule 48 (EXPRESION -> EXPRESION menos EXPRESION .)
    or              reduce using rule 48 (EXPRESION -> EXPRESION menos EXPRESION .)
    puntycom        reduce using rule 48 (EXPRESION -> EXPRESION menos EXPRESION .)
    parder          reduce using rule 48 (EXPRESION -> EXPRESION menos EXPRESION .)
    com             reduce using rule 48 (EXPRESION -> EXPRESION menos EXPRESION .)
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65

  ! por             [ reduce using rule 48 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! modulo          [ reduce using rule 48 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! divid           [ reduce using rule 48 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mas             [ shift and go to state 61 ]
  ! menos           [ shift and go to state 62 ]
  ! menorque        [ shift and go to state 66 ]
  ! mayorque        [ shift and go to state 67 ]
  ! igual           [ shift and go to state 68 ]
  ! not             [ shift and go to state 69 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]


state 96

    (49) EXPRESION -> EXPRESION por EXPRESION .
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 49 (EXPRESION -> EXPRESION por EXPRESION .)
    mas             reduce using rule 49 (EXPRESION -> EXPRESION por EXPRESION .)
    menos           reduce using rule 49 (EXPRESION -> EXPRESION por EXPRESION .)
    por             reduce using rule 49 (EXPRESION -> EXPRESION por EXPRESION .)
    modulo          reduce using rule 49 (EXPRESION -> EXPRESION por EXPRESION .)
    divid           reduce using rule 49 (EXPRESION -> EXPRESION por EXPRESION .)
    menorque        reduce using rule 49 (EXPRESION -> EXPRESION por EXPRESION .)
    mayorque        reduce using rule 49 (EXPRESION -> EXPRESION por EXPRESION .)
    igual           reduce using rule 49 (EXPRESION -> EXPRESION por EXPRESION .)
    not             reduce using rule 49 (EXPRESION -> EXPRESION por EXPRESION .)
    and             reduce using rule 49 (EXPRESION -> EXPRESION por EXPRESION .)
    or              reduce using rule 49 (EXPRESION -> EXPRESION por EXPRESION .)
    puntycom        reduce using rule 49 (EXPRESION -> EXPRESION por EXPRESION .)
    parder          reduce using rule 49 (EXPRESION -> EXPRESION por EXPRESION .)
    com             reduce using rule 49 (EXPRESION -> EXPRESION por EXPRESION .)

  ! mas             [ shift and go to state 61 ]
  ! menos           [ shift and go to state 62 ]
  ! por             [ shift and go to state 63 ]
  ! modulo          [ shift and go to state 64 ]
  ! divid           [ shift and go to state 65 ]
  ! menorque        [ shift and go to state 66 ]
  ! mayorque        [ shift and go to state 67 ]
  ! igual           [ shift and go to state 68 ]
  ! not             [ shift and go to state 69 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]


state 97

    (50) EXPRESION -> EXPRESION modulo EXPRESION .
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 50 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mas             reduce using rule 50 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menos           reduce using rule 50 (EXPRESION -> EXPRESION modulo EXPRESION .)
    por             reduce using rule 50 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 50 (EXPRESION -> EXPRESION modulo EXPRESION .)
    divid           reduce using rule 50 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorque        reduce using rule 50 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorque        reduce using rule 50 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igual           reduce using rule 50 (EXPRESION -> EXPRESION modulo EXPRESION .)
    not             reduce using rule 50 (EXPRESION -> EXPRESION modulo EXPRESION .)
    and             reduce using rule 50 (EXPRESION -> EXPRESION modulo EXPRESION .)
    or              reduce using rule 50 (EXPRESION -> EXPRESION modulo EXPRESION .)
    puntycom        reduce using rule 50 (EXPRESION -> EXPRESION modulo EXPRESION .)
    parder          reduce using rule 50 (EXPRESION -> EXPRESION modulo EXPRESION .)
    com             reduce using rule 50 (EXPRESION -> EXPRESION modulo EXPRESION .)

  ! mas             [ shift and go to state 61 ]
  ! menos           [ shift and go to state 62 ]
  ! por             [ shift and go to state 63 ]
  ! modulo          [ shift and go to state 64 ]
  ! divid           [ shift and go to state 65 ]
  ! menorque        [ shift and go to state 66 ]
  ! mayorque        [ shift and go to state 67 ]
  ! igual           [ shift and go to state 68 ]
  ! not             [ shift and go to state 69 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]


state 98

    (51) EXPRESION -> EXPRESION divid EXPRESION .
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 51 (EXPRESION -> EXPRESION divid EXPRESION .)
    mas             reduce using rule 51 (EXPRESION -> EXPRESION divid EXPRESION .)
    menos           reduce using rule 51 (EXPRESION -> EXPRESION divid EXPRESION .)
    por             reduce using rule 51 (EXPRESION -> EXPRESION divid EXPRESION .)
    modulo          reduce using rule 51 (EXPRESION -> EXPRESION divid EXPRESION .)
    divid           reduce using rule 51 (EXPRESION -> EXPRESION divid EXPRESION .)
    menorque        reduce using rule 51 (EXPRESION -> EXPRESION divid EXPRESION .)
    mayorque        reduce using rule 51 (EXPRESION -> EXPRESION divid EXPRESION .)
    igual           reduce using rule 51 (EXPRESION -> EXPRESION divid EXPRESION .)
    not             reduce using rule 51 (EXPRESION -> EXPRESION divid EXPRESION .)
    and             reduce using rule 51 (EXPRESION -> EXPRESION divid EXPRESION .)
    or              reduce using rule 51 (EXPRESION -> EXPRESION divid EXPRESION .)
    puntycom        reduce using rule 51 (EXPRESION -> EXPRESION divid EXPRESION .)
    parder          reduce using rule 51 (EXPRESION -> EXPRESION divid EXPRESION .)
    com             reduce using rule 51 (EXPRESION -> EXPRESION divid EXPRESION .)

  ! mas             [ shift and go to state 61 ]
  ! menos           [ shift and go to state 62 ]
  ! por             [ shift and go to state 63 ]
  ! modulo          [ shift and go to state 64 ]
  ! divid           [ shift and go to state 65 ]
  ! menorque        [ shift and go to state 66 ]
  ! mayorque        [ shift and go to state 67 ]
  ! igual           [ shift and go to state 68 ]
  ! not             [ shift and go to state 69 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]


state 99

    (52) EXPRESION -> EXPRESION menorque EXPRESION .
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 52 (EXPRESION -> EXPRESION menorque EXPRESION .)
    puntycom        reduce using rule 52 (EXPRESION -> EXPRESION menorque EXPRESION .)
    parder          reduce using rule 52 (EXPRESION -> EXPRESION menorque EXPRESION .)
    com             reduce using rule 52 (EXPRESION -> EXPRESION menorque EXPRESION .)
    mas             shift and go to state 61
    menos           shift and go to state 62
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65
    menorque        shift and go to state 66
    mayorque        shift and go to state 67
    igual           shift and go to state 68
    not             shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 52 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menos           [ reduce using rule 52 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! por             [ reduce using rule 52 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! modulo          [ reduce using rule 52 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! divid           [ reduce using rule 52 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menorque        [ reduce using rule 52 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! mayorque        [ reduce using rule 52 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! igual           [ reduce using rule 52 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! not             [ reduce using rule 52 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! and             [ reduce using rule 52 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! or              [ reduce using rule 52 (EXPRESION -> EXPRESION menorque EXPRESION .) ]


state 100

    (54) EXPRESION -> EXPRESION menorque igual . EXPRESION
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 120

state 101

    (53) EXPRESION -> EXPRESION mayorque EXPRESION .
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 53 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    puntycom        reduce using rule 53 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    parder          reduce using rule 53 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    com             reduce using rule 53 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    mas             shift and go to state 61
    menos           shift and go to state 62
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65
    menorque        shift and go to state 66
    mayorque        shift and go to state 67
    igual           shift and go to state 68
    not             shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 53 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! menos           [ reduce using rule 53 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! por             [ reduce using rule 53 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! modulo          [ reduce using rule 53 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! divid           [ reduce using rule 53 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! menorque        [ reduce using rule 53 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! mayorque        [ reduce using rule 53 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! igual           [ reduce using rule 53 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! not             [ reduce using rule 53 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! and             [ reduce using rule 53 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! or              [ reduce using rule 53 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]


state 102

    (55) EXPRESION -> EXPRESION mayorque igual . EXPRESION
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 121

state 103

    (56) EXPRESION -> EXPRESION igual igual . EXPRESION
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 122

state 104

    (57) EXPRESION -> EXPRESION not igual . EXPRESION
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 123

state 105

    (58) EXPRESION -> EXPRESION and and . EXPRESION
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 124

state 106

    (59) EXPRESION -> EXPRESION or or . EXPRESION
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 125

state 107

    (62) EXPRESION -> pariz EXPRESION parder .

    llaveiz         reduce using rule 62 (EXPRESION -> pariz EXPRESION parder .)
    mas             reduce using rule 62 (EXPRESION -> pariz EXPRESION parder .)
    menos           reduce using rule 62 (EXPRESION -> pariz EXPRESION parder .)
    por             reduce using rule 62 (EXPRESION -> pariz EXPRESION parder .)
    modulo          reduce using rule 62 (EXPRESION -> pariz EXPRESION parder .)
