Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT


state 114

    (54) PARAMETROS -> id . dospunt TIPOVAL

    dospunt         shift and go to state 150


state 115

    (44) INSTFUNC -> resfn id pariz parder . llaveiz BLOQUE llaveder
    (45) INSTFUNC -> resfn id pariz parder . menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 151
    menos           shift and go to state 152


state 116

    (46) INSTFUNC -> resfn id pariz PARAMETROS . parder llaveiz BLOQUE llaveder
    (47) INSTFUNC -> resfn id pariz PARAMETROS . parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (53) PARAMETROS -> PARAMETROS . com id dospunt TIPOVAL

    parder          shift and go to state 153
    com             shift and go to state 154


state 117

    (38) INSTIF -> resif EXPRESION llaveiz BLOQUE . llaveder
    (39) INSTIF -> resif EXPRESION llaveiz BLOQUE . llaveder INSTELSE

    llaveder        shift and go to state 155


state 118

    (50) BLOQUE -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSTBREAK puntycom
    (13) INSTRUCCION -> . INSTCONTINUE puntycom
    (14) INSTRUCCION -> . INSTRETURN puntycom
    (15) INSTRUCCION -> . INSTARRAY puntycom
    (16) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) PRINT -> . resprint not pariz EXPRESION parder
    (23) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (33) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (34) DECLARAR -> . reslet resmut id igual EXPRESION
    (35) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet id igual EXPRESION
    (37) ASIGNAR -> . id igual EXPRESION
    (44) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (45) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (46) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (47) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (48) LLAMARFUNC -> . id pariz parder
    (49) LLAMARFUNC -> . id pariz LISTAEXP parder
    (38) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (42) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (43) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (17) INSTBREAK -> . resbreak
    (18) INSTBREAK -> . resbreak EXPRESION
    (19) INSTCONTINUE -> . rescontinue
    (20) INSTRETURN -> . resreturn
    (21) INSTRETURN -> . resreturn EXPRESION
    (24) INSTARRAY -> . reslet id igual ARRAY
    (25) INSTARRAY -> . reslet resmut id igual ARRAY
    (26) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (27) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (28) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    llaveder        reduce using rule 50 (BLOQUE -> INSTRUCCIONES .)
    resprint        shift and go to state 17
    reslet          shift and go to state 18
    id              shift and go to state 19
    resfn           shift and go to state 20
    resif           shift and go to state 21
    reswhile        shift and go to state 22
    resfor          shift and go to state 23
    resbreak        shift and go to state 24
    rescontinue     shift and go to state 25
    resreturn       shift and go to state 26

    INSTRUCCION                    shift and go to state 27
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSTBREAK                      shift and go to state 12
    INSTCONTINUE                   shift and go to state 13
    INSTRETURN                     shift and go to state 14
    INSTARRAY                      shift and go to state 15
    INSTASIGNARARRAY               shift and go to state 16

state 119

    (63) EXPRESION -> EXPRESION mas EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .)
    mas             reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .)
    menos           reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .)
    menorque        reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .)
    mayorque        reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .)
    igual           reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .)
    not             reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .)
    and             reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .)
    or              reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .)
    puntycom        reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .)
    parder          reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .)
    com             reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .)
    corcheteder     reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .)
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79

  ! por             [ reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! modulo          [ reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! divid           [ reduce using rule 63 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mas             [ shift and go to state 75 ]
  ! menos           [ shift and go to state 76 ]
  ! menorque        [ shift and go to state 80 ]
  ! mayorque        [ shift and go to state 81 ]
  ! igual           [ shift and go to state 82 ]
  ! not             [ shift and go to state 83 ]
  ! and             [ shift and go to state 84 ]
  ! or              [ shift and go to state 85 ]


state 120

    (64) EXPRESION -> EXPRESION menos EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .)
    mas             reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .)
    menos           reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .)
    menorque        reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayorque        reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .)
    igual           reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .)
    not             reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .)
    and             reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .)
    or              reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .)
    puntycom        reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .)
    parder          reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .)
    com             reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .)
    corcheteder     reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .)
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79

  ! por             [ reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! modulo          [ reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! divid           [ reduce using rule 64 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mas             [ shift and go to state 75 ]
  ! menos           [ shift and go to state 76 ]
  ! menorque        [ shift and go to state 80 ]
  ! mayorque        [ shift and go to state 81 ]
  ! igual           [ shift and go to state 82 ]
  ! not             [ shift and go to state 83 ]
  ! and             [ shift and go to state 84 ]
  ! or              [ shift and go to state 85 ]


state 121

    (65) EXPRESION -> EXPRESION por EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)
    mas             reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)
    menos           reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)
    por             reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)
    modulo          reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)
    divid           reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)
    menorque        reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)
    mayorque        reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)
    igual           reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)
    not             reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)
    and             reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)
    or              reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)
    puntycom        reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)
    parder          reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)
    com             reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)
    corcheteder     reduce using rule 65 (EXPRESION -> EXPRESION por EXPRESION .)

  ! mas             [ shift and go to state 75 ]
  ! menos           [ shift and go to state 76 ]
  ! por             [ shift and go to state 77 ]
  ! modulo          [ shift and go to state 78 ]
  ! divid           [ shift and go to state 79 ]
  ! menorque        [ shift and go to state 80 ]
  ! mayorque        [ shift and go to state 81 ]
  ! igual           [ shift and go to state 82 ]
  ! not             [ shift and go to state 83 ]
  ! and             [ shift and go to state 84 ]
  ! or              [ shift and go to state 85 ]


state 122

    (66) EXPRESION -> EXPRESION modulo EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mas             reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menos           reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)
    por             reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)
    divid           reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorque        reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorque        reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igual           reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)
    not             reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)
    and             reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)
    or              reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)
    puntycom        reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)
    parder          reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)
    com             reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)
    corcheteder     reduce using rule 66 (EXPRESION -> EXPRESION modulo EXPRESION .)

  ! mas             [ shift and go to state 75 ]
  ! menos           [ shift and go to state 76 ]
  ! por             [ shift and go to state 77 ]
  ! modulo          [ shift and go to state 78 ]
  ! divid           [ shift and go to state 79 ]
  ! menorque        [ shift and go to state 80 ]
  ! mayorque        [ shift and go to state 81 ]
  ! igual           [ shift and go to state 82 ]
  ! not             [ shift and go to state 83 ]
  ! and             [ shift and go to state 84 ]
  ! or              [ shift and go to state 85 ]


state 123

    (67) EXPRESION -> EXPRESION divid EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)
    mas             reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)
    menos           reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)
    por             reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)
    modulo          reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)
    divid           reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)
    menorque        reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)
    mayorque        reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)
    igual           reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)
    not             reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)
    and             reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)
    or              reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)
    puntycom        reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)
    parder          reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)
    com             reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)
    corcheteder     reduce using rule 67 (EXPRESION -> EXPRESION divid EXPRESION .)

  ! mas             [ shift and go to state 75 ]
  ! menos           [ shift and go to state 76 ]
  ! por             [ shift and go to state 77 ]
  ! modulo          [ shift and go to state 78 ]
  ! divid           [ shift and go to state 79 ]
  ! menorque        [ shift and go to state 80 ]
  ! mayorque        [ shift and go to state 81 ]
  ! igual           [ shift and go to state 82 ]
  ! not             [ shift and go to state 83 ]
  ! and             [ shift and go to state 84 ]
  ! or              [ shift and go to state 85 ]


state 124

    (68) EXPRESION -> EXPRESION menorque EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .)
    puntycom        reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .)
    parder          reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .)
    com             reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .)
    corcheteder     reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .)
    mas             shift and go to state 75
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85

  ! mas             [ reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menos           [ reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! por             [ reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! modulo          [ reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! divid           [ reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menorque        [ reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! mayorque        [ reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! igual           [ reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! not             [ reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! and             [ reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! or              [ reduce using rule 68 (EXPRESION -> EXPRESION menorque EXPRESION .) ]


state 125

    (70) EXPRESION -> EXPRESION menorque igual . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 156

state 126

    (69) EXPRESION -> EXPRESION mayorque EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    puntycom        reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    parder          reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    com             reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    corcheteder     reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    mas             shift and go to state 75
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85

  ! mas             [ reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! menos           [ reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! por             [ reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! modulo          [ reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! divid           [ reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! menorque        [ reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! mayorque        [ reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! igual           [ reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! not             [ reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! and             [ reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! or              [ reduce using rule 69 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]


state 127

    (71) EXPRESION -> EXPRESION mayorque igual . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 157

state 128

    (72) EXPRESION -> EXPRESION igual igual . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 158

state 129

    (73) EXPRESION -> EXPRESION not igual . EXPRESION
