Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (96) LLAMARFUNC -> . id pariz parder
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    resi64          shift and go to state 45
    resf64          shift and go to state 46
    id              shift and go to state 81
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52
    resif           shift and go to state 31
    resmatch        shift and go to state 35

    EXPRESION                      shift and go to state 255
    INSTIF                         shift and go to state 82
    INSMATCH                       shift and go to state 83
    LLAMARFUNC                     shift and go to state 84
    REMOVE                         shift and go to state 85
    CONTAINS                       shift and go to state 86
    LEN                            shift and go to state 87

state 200

    (44) CONTAINS -> id punt rescontains pariz . and EXPRESION parder

    and             shift and go to state 256


state 201

    (45) LEN -> id punt reslen pariz . parder

    parder          shift and go to state 257


state 202

    (61) INSTASIGNARARRAY -> id ACCESO igual EXPRESION .
    (121) EXPRESION -> EXPRESION . mas EXPRESION
    (122) EXPRESION -> EXPRESION . menos EXPRESION
    (123) EXPRESION -> EXPRESION . por EXPRESION
    (124) EXPRESION -> EXPRESION . modulo EXPRESION
    (125) EXPRESION -> EXPRESION . divid EXPRESION
    (130) EXPRESION -> EXPRESION . menorque EXPRESION
    (131) EXPRESION -> EXPRESION . mayorque EXPRESION
    (132) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (133) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (134) EXPRESION -> EXPRESION . igual igual EXPRESION
    (135) EXPRESION -> EXPRESION . not igual EXPRESION
    (136) EXPRESION -> EXPRESION . and and EXPRESION
    (137) EXPRESION -> EXPRESION . or EXPRESION
    (141) EXPRESION -> EXPRESION . resas TIPOVAL
    (142) EXPRESION -> EXPRESION . punt resto_string pariz parder
    (46) LEN -> EXPRESION . punt reslen pariz parder

    puntycom        reduce using rule 61 (INSTASIGNARARRAY -> id ACCESO igual EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    por             shift and go to state 68
    modulo          shift and go to state 69
    divid           shift and go to state 70
    menorque        shift and go to state 71
    mayorque        shift and go to state 72
    igual           shift and go to state 73
    not             shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    resas           shift and go to state 77
    punt            shift and go to state 78


state 203

    (158) ACCESO -> ACCESO corcheteiz EXPRESION . corcheteder
    (121) EXPRESION -> EXPRESION . mas EXPRESION
    (122) EXPRESION -> EXPRESION . menos EXPRESION
    (123) EXPRESION -> EXPRESION . por EXPRESION
    (124) EXPRESION -> EXPRESION . modulo EXPRESION
    (125) EXPRESION -> EXPRESION . divid EXPRESION
    (130) EXPRESION -> EXPRESION . menorque EXPRESION
    (131) EXPRESION -> EXPRESION . mayorque EXPRESION
    (132) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (133) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (134) EXPRESION -> EXPRESION . igual igual EXPRESION
    (135) EXPRESION -> EXPRESION . not igual EXPRESION
    (136) EXPRESION -> EXPRESION . and and EXPRESION
    (137) EXPRESION -> EXPRESION . or EXPRESION
    (141) EXPRESION -> EXPRESION . resas TIPOVAL
    (142) EXPRESION -> EXPRESION . punt resto_string pariz parder
    (46) LEN -> EXPRESION . punt reslen pariz parder

    corcheteder     shift and go to state 258
    mas             shift and go to state 66
    menos           shift and go to state 67
    por             shift and go to state 68
    modulo          shift and go to state 69
    divid           shift and go to state 70
    menorque        shift and go to state 71
    mayorque        shift and go to state 72
    igual           shift and go to state 73
    not             shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    resas           shift and go to state 77
    punt            shift and go to state 78


state 204

    (159) ACCESO -> corcheteiz EXPRESION corcheteder .

    igual           reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    corcheteiz      reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    mas             reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    menos           reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    por             reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    modulo          reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    divid           reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    menorque        reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    mayorque        reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    not             reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    and             reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    or              reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    resas           reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    punt            reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    resprint        reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    reslet          reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    id              reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    resfn           reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    resif           reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    reswhile        reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    resfor          reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    resloop         reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    resmatch        reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    resstruct       reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    resbreak        reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    rescontinue     reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    resreturn       reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    resi64          reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    resf64          reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    pariz           reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    entero          reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    decimal         reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    cadena          reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    caracter        reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    restrue         reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    resfalse        reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    $end            reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    llaveder        reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    parder          reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    llaveiz         reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    puntycom        reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    com             reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    corcheteder     reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    puntdos         reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    apunta          reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    barra           reduce using rule 159 (ACCESO -> corcheteiz EXPRESION corcheteder .)


state 205

    (105) PARAUNICO -> id . dospunt TIPOVAL
    (106) PARAUNICO -> id . dospunt and resmut resvec menorque TIPOVAL mayorque
    (107) PARAUNICO -> id . dospunt and resmut corcheteiz TIPOVAL corcheteder
    (108) PARAUNICO -> id . dospunt and resmut TIPOVAL

    dospunt         shift and go to state 259


state 206

    (92) INSTFUNC -> resfn id pariz parder . llaveiz BLOQUE llaveder
    (93) INSTFUNC -> resfn id pariz parder . menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 260
    menos           shift and go to state 261


state 207

    (94) INSTFUNC -> resfn id pariz PARAMETROS . parder llaveiz BLOQUE llaveder
    (95) INSTFUNC -> resfn id pariz PARAMETROS . parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (103) PARAMETROS -> PARAMETROS . com PARAUNICO

    parder          shift and go to state 262
    com             shift and go to state 263


state 208

    (104) PARAMETROS -> PARAUNICO .

    parder          reduce using rule 104 (PARAMETROS -> PARAUNICO .)
    com             reduce using rule 104 (PARAMETROS -> PARAUNICO .)


state 209

    (75) INSTIF -> resif EXPRESION llaveiz BLOQUE . llaveder
    (76) INSTIF -> resif EXPRESION llaveiz BLOQUE . llaveder INSTELSE

    llaveder        shift and go to state 264


state 210

    (88) INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 265


state 211

    (90) INSFOR -> resfor id resin EXPRESION . llaveiz BLOQUE llaveder
    (91) INSFOR -> resfor id resin EXPRESION . puntdos EXPRESION llaveiz BLOQUE llaveder
    (121) EXPRESION -> EXPRESION . mas EXPRESION
    (122) EXPRESION -> EXPRESION . menos EXPRESION
    (123) EXPRESION -> EXPRESION . por EXPRESION
    (124) EXPRESION -> EXPRESION . modulo EXPRESION
    (125) EXPRESION -> EXPRESION . divid EXPRESION
    (130) EXPRESION -> EXPRESION . menorque EXPRESION
    (131) EXPRESION -> EXPRESION . mayorque EXPRESION
    (132) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (133) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (134) EXPRESION -> EXPRESION . igual igual EXPRESION
    (135) EXPRESION -> EXPRESION . not igual EXPRESION
    (136) EXPRESION -> EXPRESION . and and EXPRESION
    (137) EXPRESION -> EXPRESION . or EXPRESION
    (141) EXPRESION -> EXPRESION . resas TIPOVAL
    (142) EXPRESION -> EXPRESION . punt resto_string pariz parder
    (46) LEN -> EXPRESION . punt reslen pariz parder

    llaveiz         shift and go to state 266
    puntdos         shift and go to state 267
    mas             shift and go to state 66
    menos           shift and go to state 67
    por             shift and go to state 68
    modulo          shift and go to state 69
    divid           shift and go to state 70
    menorque        shift and go to state 71
    mayorque        shift and go to state 72
    igual           shift and go to state 73
    not             shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    resas           shift and go to state 77
    punt            shift and go to state 78


state 212

    (89) INSLOOP -> resloop llaveiz BLOQUE llaveder .

    resprint        reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    id              reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resif           reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resstruct       reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resi64          reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resf64          reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    not             reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    menos           reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    pariz           reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    entero          reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    decimal         reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    cadena          reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    caracter        reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    restrue         reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resfalse        reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    $end            reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    com             reduce using rule 89 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)


state 213

    (86) LISTACOIN -> EXPRESION .
    (121) EXPRESION -> EXPRESION . mas EXPRESION
    (122) EXPRESION -> EXPRESION . menos EXPRESION
    (123) EXPRESION -> EXPRESION . por EXPRESION
    (124) EXPRESION -> EXPRESION . modulo EXPRESION
    (125) EXPRESION -> EXPRESION . divid EXPRESION
    (130) EXPRESION -> EXPRESION . menorque EXPRESION
    (131) EXPRESION -> EXPRESION . mayorque EXPRESION
    (132) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (133) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (134) EXPRESION -> EXPRESION . igual igual EXPRESION
    (135) EXPRESION -> EXPRESION . not igual EXPRESION
    (136) EXPRESION -> EXPRESION . and and EXPRESION
    (137) EXPRESION -> EXPRESION . or EXPRESION
    (141) EXPRESION -> EXPRESION . resas TIPOVAL
    (142) EXPRESION -> EXPRESION . punt resto_string pariz parder
    (46) LEN -> EXPRESION . punt reslen pariz parder

    apunta          reduce using rule 86 (LISTACOIN -> EXPRESION .)
    barra           reduce using rule 86 (LISTACOIN -> EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    por             shift and go to state 68
    modulo          shift and go to state 69
    divid           shift and go to state 70
    menorque        shift and go to state 71
    mayorque        shift and go to state 72
    igual           shift and go to state 73
    not             shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    resas           shift and go to state 77
    punt            shift and go to state 78


state 214

    (79) INSMATCH -> resmatch EXPRESION llaveiz COINCIDENCIAS . llaveder
    (80) COINCIDENCIAS -> COINCIDENCIAS . COINCIDENCIA
    (82) COINCIDENCIA -> . LISTACOIN apunta llaveiz BLOQUE llaveder
    (83) COINCIDENCIA -> . LISTACOIN apunta INSTRUCCION com
    (84) COINCIDENCIA -> . LISTACOIN apunta EXPRESION com
    (85) LISTACOIN -> . LISTACOIN barra EXPRESION
    (86) LISTACOIN -> . EXPRESION
    (87) LISTACOIN -> . defaul
    (121) EXPRESION -> . EXPRESION mas EXPRESION
    (122) EXPRESION -> . EXPRESION menos EXPRESION
    (123) EXPRESION -> . EXPRESION por EXPRESION
    (124) EXPRESION -> . EXPRESION modulo EXPRESION
    (125) EXPRESION -> . EXPRESION divid EXPRESION
    (126) EXPRESION -> . resi64 dospunt dospunt respow pariz EXPRESION com EXPRESION parder
    (127) EXPRESION -> . resf64 dospunt dospunt respowf pariz EXPRESION com EXPRESION parder
    (128) EXPRESION -> . id punt ressqrt pariz parder
    (129) EXPRESION -> . id punt resabs pariz parder
    (130) EXPRESION -> . EXPRESION menorque EXPRESION
    (131) EXPRESION -> . EXPRESION mayorque EXPRESION
    (132) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (133) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (134) EXPRESION -> . EXPRESION igual igual EXPRESION
    (135) EXPRESION -> . EXPRESION not igual EXPRESION
    (136) EXPRESION -> . EXPRESION and and EXPRESION
    (137) EXPRESION -> . EXPRESION or EXPRESION
    (138) EXPRESION -> . not EXPRESION
    (139) EXPRESION -> . menos EXPRESION
    (140) EXPRESION -> . pariz EXPRESION parder
    (141) EXPRESION -> . EXPRESION resas TIPOVAL
    (142) EXPRESION -> . EXPRESION punt resto_string pariz parder
    (143) EXPRESION -> . entero
    (144) EXPRESION -> . decimal
    (145) EXPRESION -> . cadena
    (146) EXPRESION -> . caracter
    (147) EXPRESION -> . id
    (148) EXPRESION -> . INSTIF
    (149) EXPRESION -> . id ACCESO
    (150) EXPRESION -> . INSMATCH
    (151) EXPRESION -> . LLAMARFUNC
    (152) EXPRESION -> . REMOVE
    (153) EXPRESION -> . CONTAINS
    (154) EXPRESION -> . LEN
    (155) EXPRESION -> . id punt id
    (156) EXPRESION -> . restrue
    (157) EXPRESION -> . resfalse
    (75) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (96) LLAMARFUNC -> . id pariz parder
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    llaveder        shift and go to state 268
    defaul          shift and go to state 217
    resi64          shift and go to state 45
    resf64          shift and go to state 46
    id              shift and go to state 81
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52
    resif           shift and go to state 31
    resmatch        shift and go to state 35

    EXPRESION                      shift and go to state 213
    COINCIDENCIA                   shift and go to state 269
    LISTACOIN                      shift and go to state 216
    INSTIF                         shift and go to state 82
    INSMATCH                       shift and go to state 83
    LLAMARFUNC                     shift and go to state 84
    REMOVE                         shift and go to state 85
    CONTAINS                       shift and go to state 86
    LEN                            shift and go to state 87

state 215

    (81) COINCIDENCIAS -> COINCIDENCIA .

    llaveder        reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)
    defaul          reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)
    resi64          reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)
    resf64          reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)
    id              reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)
    not             reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)
    menos           reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)
    pariz           reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)
    entero          reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)
    decimal         reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)
    cadena          reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)
    caracter        reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)
    restrue         reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)
    resfalse        reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)
    resif           reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)
    resmatch        reduce using rule 81 (COINCIDENCIAS -> COINCIDENCIA .)


state 216

    (82) COINCIDENCIA -> LISTACOIN . apunta llaveiz BLOQUE llaveder
    (83) COINCIDENCIA -> LISTACOIN . apunta INSTRUCCION com
    (84) COINCIDENCIA -> LISTACOIN . apunta EXPRESION com
    (85) LISTACOIN -> LISTACOIN . barra EXPRESION

    apunta          shift and go to state 270
    barra           shift and go to state 271


state 217

    (87) LISTACOIN -> defaul .

    apunta          reduce using rule 87 (LISTACOIN -> defaul .)
    barra           reduce using rule 87 (LISTACOIN -> defaul .)


state 218

    (27) VALORSTRUCT -> id . dospunt TIPOVAL

    dospunt         shift and go to state 272


state 219

    (24) INSSTRUCT -> resstruct id llaveiz VALORESTRUCT . llaveder
    (25) VALORESTRUCT -> VALORESTRUCT . com VALORSTRUCT

    llaveder        shift and go to state 273
    com             shift and go to state 274


state 220

    (26) VALORESTRUCT -> VALORSTRUCT .

    llaveder        reduce using rule 26 (VALORESTRUCT -> VALORSTRUCT .)
    com             reduce using rule 26 (VALORESTRUCT -> VALORSTRUCT .)


state 221

    (126) EXPRESION -> resi64 dospunt dospunt respow . pariz EXPRESION com EXPRESION parder

    pariz           shift and go to state 275


state 222

    (127) EXPRESION -> resf64 dospunt dospunt respowf . pariz EXPRESION com EXPRESION parder

    pariz           shift and go to state 276


state 223

    (116) TIPOVAL -> resvec menorque TIPOVAL . mayorque

    mayorque        shift and go to state 277


state 224

    (119) TIPOARRAY -> corcheteiz TIPOARRAY puntycom . EXPRESION corcheteder
    (121) EXPRESION -> . EXPRESION mas EXPRESION
    (122) EXPRESION -> . EXPRESION menos EXPRESION
    (123) EXPRESION -> . EXPRESION por EXPRESION
    (124) EXPRESION -> . EXPRESION modulo EXPRESION
    (125) EXPRESION -> . EXPRESION divid EXPRESION
    (126) EXPRESION -> . resi64 dospunt dospunt respow pariz EXPRESION com EXPRESION parder
    (127) EXPRESION -> . resf64 dospunt dospunt respowf pariz EXPRESION com EXPRESION parder
    (128) EXPRESION -> . id punt ressqrt pariz parder
    (129) EXPRESION -> . id punt resabs pariz parder
    (130) EXPRESION -> . EXPRESION menorque EXPRESION
    (131) EXPRESION -> . EXPRESION mayorque EXPRESION
    (132) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (133) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (134) EXPRESION -> . EXPRESION igual igual EXPRESION
    (135) EXPRESION -> . EXPRESION not igual EXPRESION
    (136) EXPRESION -> . EXPRESION and and EXPRESION
    (137) EXPRESION -> . EXPRESION or EXPRESION
    (138) EXPRESION -> . not EXPRESION
    (139) EXPRESION -> . menos EXPRESION
    (140) EXPRESION -> . pariz EXPRESION parder
    (141) EXPRESION -> . EXPRESION resas TIPOVAL
    (142) EXPRESION -> . EXPRESION punt resto_string pariz parder
    (143) EXPRESION -> . entero
    (144) EXPRESION -> . decimal
    (145) EXPRESION -> . cadena
    (146) EXPRESION -> . caracter
    (147) EXPRESION -> . id
    (148) EXPRESION -> . INSTIF
    (149) EXPRESION -> . id ACCESO
    (150) EXPRESION -> . INSMATCH
    (151) EXPRESION -> . LLAMARFUNC
    (152) EXPRESION -> . REMOVE
    (153) EXPRESION -> . CONTAINS
    (154) EXPRESION -> . LEN
    (155) EXPRESION -> . id punt id
    (156) EXPRESION -> . restrue
    (157) EXPRESION -> . resfalse
    (75) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (96) LLAMARFUNC -> . id pariz parder
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    resi64          shift and go to state 45
    resf64          shift and go to state 46
    id              shift and go to state 81
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52
    resif           shift and go to state 31
    resmatch        shift and go to state 35

    EXPRESION                      shift and go to state 278
    INSTIF                         shift and go to state 82
    INSMATCH                       shift and go to state 83
    LLAMARFUNC                     shift and go to state 84
    REMOVE                         shift and go to state 85
    CONTAINS                       shift and go to state 86
    LEN                            shift and go to state 87

state 225

    (120) TIPOARRAY -> corcheteiz TIPOVAL puntycom . EXPRESION corcheteder
    (121) EXPRESION -> . EXPRESION mas EXPRESION
    (122) EXPRESION -> . EXPRESION menos EXPRESION
    (123) EXPRESION -> . EXPRESION por EXPRESION
    (124) EXPRESION -> . EXPRESION modulo EXPRESION
    (125) EXPRESION -> . EXPRESION divid EXPRESION
    (126) EXPRESION -> . resi64 dospunt dospunt respow pariz EXPRESION com EXPRESION parder
    (127) EXPRESION -> . resf64 dospunt dospunt respowf pariz EXPRESION com EXPRESION parder
    (128) EXPRESION -> . id punt ressqrt pariz parder
    (129) EXPRESION -> . id punt resabs pariz parder
    (130) EXPRESION -> . EXPRESION menorque EXPRESION
    (131) EXPRESION -> . EXPRESION mayorque EXPRESION
    (132) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (133) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (134) EXPRESION -> . EXPRESION igual igual EXPRESION
    (135) EXPRESION -> . EXPRESION not igual EXPRESION
    (136) EXPRESION -> . EXPRESION and and EXPRESION
    (137) EXPRESION -> . EXPRESION or EXPRESION
    (138) EXPRESION -> . not EXPRESION
    (139) EXPRESION -> . menos EXPRESION
    (140) EXPRESION -> . pariz EXPRESION parder
    (141) EXPRESION -> . EXPRESION resas TIPOVAL
    (142) EXPRESION -> . EXPRESION punt resto_string pariz parder
    (143) EXPRESION -> . entero
    (144) EXPRESION -> . decimal
    (145) EXPRESION -> . cadena
    (146) EXPRESION -> . caracter
    (147) EXPRESION -> . id
    (148) EXPRESION -> . INSTIF
    (149) EXPRESION -> . id ACCESO
    (150) EXPRESION -> . INSMATCH
    (151) EXPRESION -> . LLAMARFUNC
    (152) EXPRESION -> . REMOVE
    (153) EXPRESION -> . CONTAINS
    (154) EXPRESION -> . LEN
    (155) EXPRESION -> . id punt id
    (156) EXPRESION -> . restrue
    (157) EXPRESION -> . resfalse
    (75) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (96) LLAMARFUNC -> . id pariz parder
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    resi64          shift and go to state 45
    resf64          shift and go to state 46
    id              shift and go to state 81
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52
    resif           shift and go to state 31
    resmatch        shift and go to state 35

    EXPRESION                      shift and go to state 279
    INSTIF                         shift and go to state 82
    INSMATCH                       shift and go to state 83
    LLAMARFUNC                     shift and go to state 84
    REMOVE                         shift and go to state 85
    CONTAINS                       shift and go to state 86
    LEN                            shift and go to state 87

state 226

    (142) EXPRESION -> EXPRESION punt resto_string pariz parder .

